c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/CarpetCutting-test09_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 16:31:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=396
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=32643 changed_domains=144 entailed_tables=19
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=426790912 rss=407.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=396
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=396 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=396 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=119 total=396 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=396 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=198 total=396 lowered=198 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=238 total=396 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=396 lowered=278 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=317 total=396 lowered=317 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=357 total=396 lowered=357 unsupported=0 ms=1
c 00h00m09s | stage:lower:progress percent=100 processed=396 total=396 lowered=396 unsupported=0 ms=9930
c 00h00m10s | stage:lower:done ms=10492 lowered=396 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=573911040 rss=547.32MiB
c 00h00m10s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1759 rounds=7317 tightened=28944 removed_cls=46396 removed_lits=46138 unsat=false precise_hits=441 precise_rounds=2 pivot_recomputes=287007 pivot_exact_attempts=217 pivot_general_attempts=286908 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=286893 pivot_general_tightened=15 setup_ms=1087 loop_ms=477 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=14
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=586207232 rss=559.05MiB
c 00h00m12s | stage:lowered-shape int_vars=313296 bool_vars=316518 linear_atoms=1263885 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1531423
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | stage:preencode(log-scop):linear-extprop constraints=7119
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=745594880 rss=711.05MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=184 int_vars=313296
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=782983168 rss=746.71MiB
c 00h00m13s | memory:rss checkpoint=before_encode bytes=840155136 rss=801.23MiB
c 00h00m13s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8465380 bytes=3460714496 rss=3.22GiB progress_percent=10 processed=182331 total=1823309
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=182331 total=1823309 sat_clauses=8465380 ms=4931
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13225004 bytes=3948912640 rss=3.68GiB progress_percent=20 processed=364662 total=1823309
c 00h00m20s | stage:encode(log-scop):progress percent=20 processed=364662 total=1823309 sat_clauses=13225004 ms=7127
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17988942 bytes=6188081152 rss=5.76GiB progress_percent=30 processed=546993 total=1823309
c 00h00m23s | stage:encode(log-scop):progress percent=30 processed=546993 total=1823309 sat_clauses=17988942 ms=10408
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22751693 bytes=6677364736 rss=6.22GiB progress_percent=40 processed=729324 total=1823309
c 00h00m25s | stage:encode(log-scop):progress percent=40 processed=729324 total=1823309 sat_clauses=22751693 ms=12614
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27517349 bytes=7175860224 rss=6.68GiB progress_percent=50 processed=911655 total=1823309
