c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=39185
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=242 pruned=272 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=93143040
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39185
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3919 total=39185 lowered=3919 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=20 processed=7837 total=39185 lowered=7837 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=30 processed=11756 total=39185 lowered=11756 unsupported=0 ms=198
c 00h00m00s | stage:lower:progress percent=40 processed=15674 total=39185 lowered=15674 unsupported=0 ms=283
c 00h00m00s | stage:lower:progress percent=50 processed=19593 total=39185 lowered=19593 unsupported=0 ms=348
c 00h00m00s | stage:lower:progress percent=60 processed=23511 total=39185 lowered=23511 unsupported=0 ms=410
c 00h00m00s | stage:lower:progress percent=70 processed=27430 total=39185 lowered=27430 unsupported=0 ms=473
c 00h00m00s | stage:lower:progress percent=80 processed=31348 total=39185 lowered=31348 unsupported=0 ms=602
c 00h00m00s | stage:lower:progress percent=90 processed=35267 total=39185 lowered=35267 unsupported=0 ms=669
c 00h00m00s | stage:lower:progress percent=100 processed=39185 total=39185 lowered=39185 unsupported=0 ms=738
c 00h00m01s | stage:lower:done ms=848 lowered=39185 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=130015232
c 00h00m01s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=14841 rounds=12119 tightened=33901 removed_cls=158200 removed_lits=0 unsat=false precise_hits=757991 precise_rounds=2 pivot_recomputes=909407 pivot_exact_attempts=458414 pivot_general_attempts=462072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=456374 pivot_general_tightened=5698 setup_ms=131 loop_ms=10235 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=4398
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=201969664
c 00h00m15s | stage:lowered-shape int_vars=156721 bool_vars=0 linear_atoms=313424 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=116056
c 00h00m15s | stage:root-lp:skip reason=disabled ms=0
c 00h00m16s | stage:preencode(order-ge):mod-disjoint-extprop constraints=39168
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=204984320
c 00h00m16s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=59 int_vars=49
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=205135872
c 00h00m16s | memory:guard limit_bytes=68719476736 rss_bytes=205135872 reserve_bytes=10737418240 available_bytes=57776922624 fallback=extprop
c 00h00m16s | memory:rss checkpoint=before_encode bytes=205135872
c 00h00m16s | stage:encode(order-ge):start
