c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:22:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3627
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10883072
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3627
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=363 total=3627 lowered=363 unsupported=0 ms=399
c 00h00m00s | stage:lower:progress percent=20 processed=726 total=3627 lowered=726 unsupported=0 ms=401
c 00h00m00s | stage:lower:progress percent=30 processed=1089 total=3627 lowered=1089 unsupported=0 ms=403
c 00h00m00s | stage:lower:progress percent=40 processed=1451 total=3627 lowered=1451 unsupported=0 ms=405
c 00h00m00s | stage:lower:progress percent=50 processed=1814 total=3627 lowered=1814 unsupported=0 ms=408
c 00h00m00s | stage:lower:progress percent=60 processed=2177 total=3627 lowered=2177 unsupported=0 ms=410
c 00h00m00s | stage:lower:progress percent=70 processed=2539 total=3627 lowered=2539 unsupported=0 ms=412
c 00h00m00s | stage:lower:progress percent=80 processed=2902 total=3627 lowered=2902 unsupported=0 ms=416
c 00h00m00s | stage:lower:progress percent=90 processed=3265 total=3627 lowered=3265 unsupported=0 ms=480
c 00h00m00s | stage:lower:progress percent=100 processed=3627 total=3627 lowered=3627 unsupported=0 ms=482
c 00h00m00s | stage:lower:done ms=484 lowered=3627 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12234752
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=159 rounds=224 tightened=324 removed_cls=431 removed_lits=242 unsat=false precise_hits=3388 precise_rounds=1 pivot_recomputes=90005 pivot_exact_attempts=79097 pivot_general_attempts=89645 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89597 pivot_general_tightened=48 setup_ms=118 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=85602304
c 00h00m00s | stage:lowered-shape int_vars=3810 bool_vars=1905 linear_atoms=5430 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7006
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=85602304
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=71 int_vars=11797
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=85868544
c 00h00m00s | memory:rss checkpoint=before_encode bytes=85868544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1731059 bytes=616251392 progress_percent=10 processed=3077 total=30765
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=3077 total=30765 sat_clauses=1731059 ms=779
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1738219 bytes=616251392 progress_percent=20 processed=6153 total=30765
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=6153 total=30765 sat_clauses=1738219 ms=781
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1745338 bytes=616251392 progress_percent=30 processed=9230 total=30765
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=9230 total=30765 sat_clauses=1745338 ms=782
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3630065 bytes=815951872 progress_percent=40 processed=12306 total=30765
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=12306 total=30765 sat_clauses=3630065 ms=1456
c 00h02m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=429715243 bytes=43589644288 progress_percent=50 processed=15383 total=30765
c 00h02m32s | stage:encode(order-ge):progress percent=50 processed=15383 total=30765 sat_clauses=429715243 ms=151999
c 00h02m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=434580499 bytes=44061470720 progress_percent=60 processed=18459 total=30765
c 00h02m34s | stage:encode(order-ge):progress percent=60 processed=18459 total=30765 sat_clauses=434580499 ms=153475
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=500392621 bytes=50252320768 progress_percent=70 processed=21536 total=30765
c 00h02m53s | stage:encode(order-ge):progress percent=70 processed=21536 total=30765 sat_clauses=500392621 ms=173048
c 00h03m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=650278451 bytes=64376967168 progress_percent=80 processed=24612 total=30765
