c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i04_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1442
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=4832 changed_domains=812 entailed_tables=72
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9474048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1442
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=651 lowered=1442 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39182336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=54 rounds=856 tightened=1949 removed_cls=54439 removed_lits=10834 unsat=false precise_hits=2952 precise_rounds=2 pivot_recomputes=41019 pivot_exact_attempts=52 pivot_general_attempts=40967 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40914 pivot_general_tightened=53 setup_ms=25 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=56221696
c 00h00m00s | stage:lowered-shape int_vars=5553 bool_vars=26064 linear_atoms=92906 table_atoms=52 table_tuples=3382 table_scope=88 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66402
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799949
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799223
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1442
d NORMALIZED_CONSTRAINTS 1442
d LOWERED_CONSTRAINTS 1442
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 56221696
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9474048
d MEMORY_RSS_AFTER_LOWER_BYTES 39182336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 56221696
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10985,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60961,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":54,"max_domain_product_excluding_one_var":"45","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1647,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12429,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"54":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
