c cmd: /host-parser-bin/kat_xcsp_0a36be0b_portfolio_v2_shortsum2m_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/GracefulGraph-03-10_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=59 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=147
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=153 sat_vars=18637 sat_clauses=418403 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18637 clauses=418403
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=3066 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=147
c 00h00m03s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[1][0] cn[1][1] cn[1][2] cn[2][0] cn[2][1] cn[2][2] cn[3][0] cn[3][1] cn[3][2] cn[4][0] cn[4][1] cn[4][2] cn[5][0] cn[5][1] cn[5][2] cn[6][0] cn[6][1] cn[6][2] cn[7][0] cn[7][1] cn[7][2] cn[8][0] cn[8][1] cn[8][2] cn[9][0] cn[9][1] cn[9][2] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[4][0][0] ce[4][0][1] ce[4][0][2] ce[4][1][0] ce[4][1][1] ce[4][1][2] ce[4][2][0] ce[4][2][1] ce[4][2][2] ce[5][0][0] ce[5][0][1] ce[5][0][2] ce[5][1][0] ce[5][1][1] ce[5][1][2] ce[5][2][0] ce[5][2][1] ce[5][2][2] ce[6][0][0] ce[6][0][1] ce[6][0][2] ce[6][1][0] ce[6][1][1] ce[6][1][2] ce[6][2][0] ce[6][2][1] ce[6][2][2] ce[7][0][0] ce[7][0][1] ce[7][0][2] ce[7][1][0] ce[7][1][1] ce[7][1][2] ce[7][2][0] ce[7][2][1] ce[7][2][2] ce[8][0][0] ce[8][0][1] ce[8][0][2] ce[8][1][0] ce[8][1][1] ce[8][1][2] ce[8][2][0] ce[8][2][1] ce[8][2][2] ce[9][0][0] ce[9][0][1] ce[9][0][2] ce[9][1][0] ce[9][1][1] ce[9][1][2] ce[9][2][0] ce[9][2][1] ce[9][2][2] cp[0][0] cp[0][1] cp[0][2] cp[1][0] cp[1][1] cp[1][2] cp[2][0] cp[2][1] cp[2][2] cp[3][0] cp[3][1] cp[3][2] cp[4][0] cp[4][1] cp[4][2] cp[5][0] cp[5][1] cp[5][2] cp[6][0] cp[6][1] cp[6][2] cp[7][0] cp[7][1] cp[7][2] cp[8][0] cp[8][1] cp[8][2] </list>
v   <values> 21 6 50 45 27 7 4 53 40 55 1 54 0 17 57 56 48 9 22 44 34 52 25 2 10 19 47 3 14 49 1 15 29 3 1 44 1 1 2 3 18 38 2 3 20 2 5 1 1 49 36 1 1 13 5 3 1 1 54 1 1 1 53 1 5 4 1 17 57 1 1 40 1 1 5 1 8 47 1 1 39 1 1 1 4 22 12 1 1 10 1 2 3 3 27 50 1 1 23 1 2 4 1 9 37 3 1 28 2 2 1 1 11 46 1 1 35 1 1 1 24 21 43 41 26 33 51 52 14 55 16 3 56 31 48 34 4 25 30 19 32 42 6 45 7 5 2 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 59
d NORMALIZED_CONSTRAINTS 59
d LOWERED_CONSTRAINTS 59
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 153
d SAT_SOLVE_MS 3066
d TOTAL_MS 3223
d SAT_VARS 18637
d SAT_CLAUSES_BASE 418403
d SAT_CLAUSES_FINAL 418403
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7512
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 3306
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":228,"max_domain_product_excluding_one_var":"3306","p95_domain_product_excluding_one_var":"3306"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 147
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 147
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-03-10_c25.xml.lzma,sat,59,59,59,0,18637,418403,3223,1,0,1,0,153,3066,,,,,,,,,,,,,,,,
