c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/cargo/cargo_coarsePiles.mzn --data /bench/2018/cargo/challenge25.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:28:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=285
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=49 pruned=5642007 changed_domains=191 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=136769536 rss=130.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=285
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=285 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=57 total=285 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=86 total=285 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=114 total=285 lowered=114 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=143 total=285 lowered=143 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=171 total=285 lowered=171 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=200 total=285 lowered=200 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=228 total=285 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=257 total=285 lowered=257 unsupported=0 ms=1
c 00h00m03s | stage:lower:progress percent=100 processed=285 total=285 lowered=285 unsupported=0 ms=3179
c 00h00m03s | stage:lower:done ms=3299 lowered=285 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=221515776 rss=211.25MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=190 rounds=87 tightened=102 removed_cls=29215 removed_lits=27338 unsat=false precise_hits=281 precise_rounds=1 pivot_recomputes=257 pivot_exact_attempts=93 pivot_general_attempts=185 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=166 pivot_general_tightened=19 setup_ms=98 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=6
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=241860608 rss=230.66MiB
c 00h00m03s | stage:lowered-shape int_vars=259 bool_vars=200835 linear_atoms=427676 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=599163
c 00h00m03s | stage:root-lp:start backend=lpo
c 00h00m03s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1026839 and vars 201094 exceed LPO dense-size limit 50000x17000 ms=109
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=246759424 rss=235.33MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=3 int_vars=259
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=256552960 rss=244.67MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=258650112 rss=246.67MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2097940 bytes=778690560 rss=742.62MiB progress_percent=10 processed=59923 total=599230
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=59923 total=599230 sat_clauses=2097940 ms=1111
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3633720 bytes=1247834112 rss=1.16GiB progress_percent=20 processed=119846 total=599230
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=119846 total=599230 sat_clauses=3633720 ms=1949
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5190637 bytes=1413828608 rss=1.32GiB progress_percent=30 processed=179769 total=599230
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=179769 total=599230 sat_clauses=5190637 ms=2653
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6813427 bytes=2180349952 rss=2.03GiB progress_percent=40 processed=239692 total=599230
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=239692 total=599230 sat_clauses=6813427 ms=3658
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8469120 bytes=2356527104 rss=2.19GiB progress_percent=50 processed=299615 total=599230
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=299615 total=599230 sat_clauses=8469120 ms=4406
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10104981 bytes=2530983936 rss=2.36GiB progress_percent=60 processed=359538 total=599230
c 00h00m08s | stage:encode(log-scop):progress percent=60 processed=359538 total=599230 sat_clauses=10104981 ms=5151
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11761277 bytes=3937075200 rss=3.67GiB progress_percent=70 processed=419461 total=599230
c 00h00m10s | stage:encode(log-scop):progress percent=70 processed=419461 total=599230 sat_clauses=11761277 ms=6555
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13378737 bytes=4082511872 rss=3.80GiB progress_percent=80 processed=479384 total=599230
c 00h00m11s | stage:encode(log-scop):progress percent=80 processed=479384 total=599230 sat_clauses=13378737 ms=7268
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14944724 bytes=4248936448 rss=3.96GiB progress_percent=90 processed=539307 total=599230
c 00h00m11s | stage:encode(log-scop):progress percent=90 processed=539307 total=599230 sat_clauses=14944724 ms=7978
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16449678 bytes=4411473920 rss=4.11GiB progress_percent=100 processed=599230 total=599230
c 00h00m12s | stage:encode(log-scop):progress percent=100 processed=599230 total=599230 sat_clauses=16449678 ms=8658
c 00h00m12s | stage:encode(log-scop):done ms=8658 sat_vars=10960403 sat_clauses=16449678 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=771616 log_scop_pb_mixed=0 log_scop_pb_bdd2=771616 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=771616 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:post-encode(log-scop):start sat_vars=10960403 sat_clauses=16449678 has_relaxations=false external_tables=0
c 00h00m12s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m12s | stage:post-encode(log-scop):decode-layout-ready int_symbols=259 ms=57
c 00h00m12s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=57
c 00h00m12s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=57
c 00h00m12s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=73
c 00h00m12s | stage:post-encode(log-scop):done sat_vars=10960403 sat_clauses=16449678 ms=73
c 00h00m12s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=10960403
c 00h00m12s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m12s | stage:objective-external-ge-template(log-scop):done has_template=true ms=6
c 00h00m12s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m12s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m12s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=10960403
c 00h00m12s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-170377 upper=81623 has_incumbent=false soft_active=true
c 00h00m12s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=10960403 base_clauses=16449678
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=10960403 clauses=16449678
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h03m22s | stage:sat:solve:done ms=189724 result=Sat assumptions=0 phase_lits=0
c 00h03m22s | stage:decode:start
c 00h03m22s | stage:decode:done int_assignments=215
c 00h03m22s | result:Sat
c 00h03m22s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h03m22s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h03m22s | objective:incumbent kind=initial value=22614 rounds=1 improvements=0
o 22614
c 00h03m22s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-170377 upper=81623 has_incumbent=true soft_active=true
c 00h03m22s | stage:objective-cut:soft-install bound=-41717 guard=10960404 clauses_added=1
c 00h03m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-170377,22613] next -41717 source=install guard=10960404
c 00h03m22s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2258 sat_vars=10960404 base_clauses=16449679
c 00h03m22s | stage:sat:init solver=CaDiCaL vars=10960404 clauses=16449679
c 00h03m22s | stage:sat:solve:start assumptions=1 phase_lits=2258
c 00h03m23s | stage:sat:solve:done ms=1514 result=Unsat assumptions=1 phase_lits=2258
c 00h03m23s | result:Unsat
c 00h03m23s | stage:objective-cut:soft-result search=trisection bound=-41717 result=unsat guard=10960404 hard=-guard [LB,UB] = [-41716,22613]
c 00h03m23s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-41716 upper=81623 has_incumbent=true soft_active=true
c 00h03m23s | stage:objective-cut:soft-install bound=1170 guard=10960421 clauses_added=28
c 00h03m23s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-41716,22613] next 1170 source=install guard=10960421
c 00h03m23s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2258 sat_vars=10960421 base_clauses=16449708
c 00h03m23s | stage:sat:init solver=CaDiCaL vars=10960421 clauses=16449708
c 00h03m23s | stage:sat:solve:start assumptions=1 phase_lits=2258
c 00h03m26s | stage:sat:solve:done ms=2117 result=Sat assumptions=1 phase_lits=2258
c 00h03m26s | stage:decode:start
c 00h03m26s | stage:decode:done int_assignments=215
c 00h03m26s | result:Sat
c 00h03m26s | objective:incumbent kind=improvement value=1087 rounds=3 improvements=1
o 1087
c 00h03m26s | stage:objective-cut:soft-result search=trisection bound=1170 result=sat guard=10960421 hard=guard [LB,UB] = [-41716,1086]
c 00h03m26s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-41716 upper=81623 has_incumbent=true soft_active=true
c 00h03m26s | stage:objective-cut:soft-install bound=-13181 guard=10960422 clauses_added=1
c 00h03m26s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [-41716,1086] next -13181 source=install guard=10960422
c 00h03m26s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=2258 sat_vars=10960422 base_clauses=16449710
c 00h03m26s | stage:sat:init solver=CaDiCaL vars=10960422 clauses=16449710
c 00h03m26s | stage:sat:solve:start assumptions=1 phase_lits=2258
c 00h03m29s | stage:sat:solve:done ms=2925 result=Unsat assumptions=1 phase_lits=2258
c 00h03m29s | result:Unsat
c 00h03m29s | stage:objective-cut:soft-result search=trisection bound=-13181 result=unsat guard=10960422 hard=-guard [LB,UB] = [-13180,1086]
c 00h03m29s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-13180 upper=81623 has_incumbent=true soft_active=true
c 00h03m29s | stage:objective-cut:soft-install bound=-3669 guard=10960423 clauses_added=1
