c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-08-0700_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7122
c 00h00m00s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=12146 pruned=16815 changed_domains=3217 entailed_tables=14
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=7122
c 00h00m12s | stage:lower:start
c 00h00m16s | stage:lower:done ms=3806 lowered=7122 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=12 rounds=0 tightened=0 removed_cls=205 removed_lits=203 unsat=false precise_hits=130 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m16s | stage:lowered-shape int_vars=11265 bool_vars=7543 linear_atoms=15015 table_atoms=3274 table_tuples=14270347 table_scope=19644 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=21811
c 00h00m16s | stage:root-lp:start backend=scip-ffi
c 00h00m50s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP row import ms=34184
c 00h00m50s | stage:preencode(log-scop):start
c 00h00m50s | stage:preencode(log-scop):done ms=3 int_vars=11265
c 00h00m50s | stage:encode(log-scop):start
c 00h01m17s | stage:encode(log-scop):done ms=26648 sat_vars=8956177 sat_clauses=18843735 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=77213 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=77213 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=77213 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=8956177 clauses=18843735
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m20s | stage:sat:solve:done round=1 ms=122978 result=Sat assumptions=0 phase_lits=0
c 00h03m20s | stage:decode:start round=1 requested_int_ids=11265
c 00h03m20s | stage:decode:final:start round=1 requested_int_ids=11265
c 00h03m20s | stage:decode:done round=1 int_assignments=11265
c 00h03m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m20s | result:Sat
c 00h03m21s | objective:incumbent kind=initial value=1220190254 rounds=1 improvements=0
o 1220190254
c 00h03m21s | stage:sat:init solver=CaDiCaL vars=8956177 clauses=18843735
c 00h03m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=53969
c 00h03m47s | stage:sat:solve:done round=1 ms=26480 result=Sat assumptions=0 phase_lits=53969
c 00h03m47s | stage:decode:start round=1 requested_int_ids=11265
c 00h03m47s | stage:decode:final:start round=1 requested_int_ids=11265
c 00h03m47s | stage:decode:done round=1 int_assignments=11265
c 00h03m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m47s | result:Sat
c 00h03m47s | objective:incumbent kind=improvement value=1216605454 rounds=2 improvements=1
o 1216605454
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=8956177 clauses=18843735
c 00h03m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=53969
c 00h03m50s | stage:sat:solve:done round=1 ms=2793 result=Sat assumptions=0 phase_lits=53969
c 00h03m50s | stage:decode:start round=1 requested_int_ids=11265
bash: line 8: 96419 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
