c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=66252
c 00h00m00s | stage:propagate:start
c 00h00m59s | stage:propagate:done ms=59351 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h00m59s | memory:rss checkpoint=after_propagate bytes=17234939904
c 00h00m59s | stage:normalize:start
c 00h00m59s | stage:normalize:done ms=0 high_constraints=66252
c 00h00m59s | stage:lower:start
c 00h00m59s | stage:lower:progress percent=10 processed=6626 total=66252 lowered=6626 unsupported=0 ms=496
c 00h00m59s | stage:lower:progress percent=20 processed=13251 total=66252 lowered=13251 unsupported=0 ms=523
c 00h00m59s | stage:lower:progress percent=30 processed=19876 total=66252 lowered=19876 unsupported=0 ms=552
c 00h01m00s | stage:lower:progress percent=40 processed=26501 total=66252 lowered=26501 unsupported=0 ms=1047
c 00h01m00s | stage:lower:progress percent=50 processed=33126 total=66252 lowered=33126 unsupported=0 ms=1051
c 00h01m00s | stage:lower:progress percent=60 processed=39752 total=66252 lowered=39752 unsupported=0 ms=1055
c 00h01m00s | stage:lower:progress percent=70 processed=46377 total=66252 lowered=46377 unsupported=0 ms=1547
c 00h01m00s | stage:lower:progress percent=80 processed=53002 total=66252 lowered=53002 unsupported=0 ms=1607
c 00h01m01s | stage:lower:progress percent=90 processed=59627 total=66252 lowered=59627 unsupported=0 ms=1674
c 00h01m01s | stage:lower:progress percent=100 processed=66252 total=66252 lowered=66252 unsupported=0 ms=1734
c 00h01m01s | stage:lower:done ms=1759 lowered=66252 unsupported=0
c 00h01m01s | memory:rss checkpoint=after_lower bytes=17235382272
c 00h01m01s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=39 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=17 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h01m01s | memory:rss checkpoint=after_post_lower bytes=17235390464
c 00h01m01s | stage:lowered-shape int_vars=21901 bool_vars=21840 linear_atoms=65521 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130216
c 00h01m01s | stage:root-lp:skip reason=disabled ms=0
c 00h01m01s | memory:rss checkpoint=before_preencode bytes=17235529728
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=40 int_vars=21901
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=17235582976
c 00h01m01s | memory:rss checkpoint=before_encode bytes=17235591168
c 00h01m01s | stage:encode(log-scop):start
c 00h04m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=730366515 bytes=88430297088 progress_percent=10 processed=13022 total=130216
c 00h04m59s | stage:encode(log-scop):progress percent=10 processed=13022 total=130216 sat_clauses=730366515 ms=238308
bash: line 8: 456334 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
