c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=23375872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=45
c 00h03m12s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=192221
c 00h11m48s | stage:lower:progress percent=100 processed=14645 total=14645 lowered=14645 unsupported=0 ms=708870
c 00h12m55s | stage:lower:done ms=775207 lowered=14645 unsupported=0
c 00h12m55s | memory:rss checkpoint=after_lower bytes=37377847296
c 00h12m55s | stage:post_lower:start
c 00h15m10s | stage:post_lower:done ms=134840 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=60761 loop_ms=46568 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15076 sat_ms=0 precise_ms=0
c 00h15m15s | memory:rss checkpoint=after_post_lower bytes=45391560704
c 00h15m29s | stage:lowered-shape int_vars=29749482 bool_vars=59484097 linear_atoms=85328800 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=150149432
c 00h15m29s | stage:root-lp:skip reason=disabled ms=0
c 00h15m46s | memory:rss checkpoint=before_preencode bytes=46353965056
c 00h15m46s | stage:preencode(log-scop):start
c 00h16m11s | stage:preencode(log-scop):done ms=25225 int_vars=29749482
c 00h16m11s | memory:rss checkpoint=after_preencode bytes=48157597696
c 00h16m17s | memory:rss checkpoint=before_encode bytes=48157609984
c 00h16m17s | stage:encode(log-scop):start
c 00h20m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109643258 bytes=80227471360 progress_percent=10 processed=15014944 total=150149432
c 00h20m47s | stage:encode(log-scop):progress percent=10 processed=15014944 total=150149432 sat_clauses=109643258 ms=269568
bash: line 8: 292469 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
