c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-20-005_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3973120
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=510
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=33175 lowered=510 unsupported=0
c 00h00m33s | memory:rss checkpoint=after_lower bytes=1616265216
c 00h00m33s | stage:post_lower:start
c 00h00m40s | stage:post_lower:done ms=7136 rounds=51 tightened=105 removed_cls=1601288 removed_lits=819668 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=211 pivot_exact_attempts=0 pivot_general_attempts=211 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=161 pivot_general_tightened=50 setup_ms=3298 loop_ms=2609 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=628 sat_ms=0 precise_ms=0
c 00h00m40s | memory:rss checkpoint=after_post_lower bytes=2133708800
c 00h00m41s | stage:lowered-shape int_vars=1308998 bool_vars=2617508 linear_atoms=3492428 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6347911
c 00h00m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m41s | memory:rss checkpoint=before_preencode bytes=2138779648
c 00h00m41s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=1074 int_vars=1308998
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=2114510848
c 00h00m42s | memory:rss checkpoint=before_encode bytes=2114527232
c 00h00m42s | stage:encode(log-scop):start
c 00h00m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=3317710848 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=3317829632 interval_clauses=1000000
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=3317829632 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=3318845440 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=3390468096 interval_clauses=1000000
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=3486023680 interval_clauses=1000000
