c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 20:47:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1884160 rss=1.80MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=57 lowered=6 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=57 lowered=12 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=57 lowered=18 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=23 total=57 lowered=23 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=29 total=57 lowered=29 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=35 total=57 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=40 total=57 lowered=40 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=46 total=57 lowered=46 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=52 total=57 lowered=52 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=57 total=57 lowered=57 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=57 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2973696 rss=2.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=121 bool_vars=0 linear_atoms=2333 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2202
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7938505 bytes=915820544 rss=873.39MiB progress_percent=10 processed=221 total=2202
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=221 total=2202 sat_clauses=7938505 ms=3178
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11239385 bytes=1200914432 rss=1.12GiB progress_percent=20 processed=441 total=2202
c 00h00m04s | stage:encode(log-scop):progress percent=20 processed=441 total=2202 sat_clauses=11239385 ms=4898
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14540265 bytes=1631649792 rss=1.52GiB progress_percent=30 processed=661 total=2202
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=661 total=2202 sat_clauses=14540265 ms=6712
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17841145 bytes=1915691008 rss=1.78GiB progress_percent=40 processed=881 total=2202
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=881 total=2202 sat_clauses=17841145 ms=8446
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21142025 bytes=2203107328 rss=2.05GiB progress_percent=50 processed=1101 total=2202
c 00h00m10s | stage:encode(log-scop):progress percent=50 processed=1101 total=2202 sat_clauses=21142025 ms=10140
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24457909 bytes=2514800640 rss=2.34GiB progress_percent=60 processed=1322 total=2202
c 00h00m11s | stage:encode(log-scop):progress percent=60 processed=1322 total=2202 sat_clauses=24457909 ms=11867
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27758789 bytes=2998108160 rss=2.79GiB progress_percent=70 processed=1542 total=2202
c 00h00m13s | stage:encode(log-scop):progress percent=70 processed=1542 total=2202 sat_clauses=27758789 ms=13776
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31059669 bytes=3290128384 rss=3.06GiB progress_percent=80 processed=1762 total=2202
c 00h00m15s | stage:encode(log-scop):progress percent=80 processed=1762 total=2202 sat_clauses=31059669 ms=15473
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34360549 bytes=3614486528 rss=3.37GiB progress_percent=90 processed=1982 total=2202
c 00h00m17s | stage:encode(log-scop):progress percent=90 processed=1982 total=2202 sat_clauses=34360549 ms=17272
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36829210 bytes=3972755456 rss=3.70GiB progress_percent=100 processed=2202 total=2202
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=2202 total=2202 sat_clauses=36829210 ms=18629
c 00h00m18s | stage:encode(log-scop):done ms=18649 sat_vars=347427 sat_clauses=36829210 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=242 log_scop_pb_mixed=0 log_scop_pb_bdd2=242 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=242 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m18s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=347427 clauses=36829210
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m31s | stage:sat:solve:done ms=12544 result=Sat assumptions=0 phase_lits=0
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=121
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=initial value=4991 rounds=1 improvements=0
o 4991
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=16
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=347439 clauses=36829226
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m31s | stage:sat:solve:done ms=21 result=Sat assumptions=0 phase_lits=858
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=121
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=4990 rounds=2 improvements=1
o 4990
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=347452 clauses=36829244
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m31s | stage:sat:solve:done ms=17 result=Sat assumptions=0 phase_lits=858
c 00h00m31s | stage:decode:start
c 00h00m31s | stage:decode:done int_assignments=121
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=4989 rounds=3 improvements=2
o 4989
c 00h00m31s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=347463 clauses=36829259
c 00h00m31s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m46s | stage:sat:solve:done ms=15710 result=Sat assumptions=0 phase_lits=858
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=121
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=4965 rounds=4 improvements=3
o 4965
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=347474 clauses=36829276
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m47s | stage:sat:solve:done ms=80 result=Sat assumptions=0 phase_lits=858
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=121
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4964 rounds=5 improvements=4
o 4964
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=20
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=347487 clauses=36829296
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m47s | stage:sat:solve:done ms=406 result=Sat assumptions=0 phase_lits=858
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=121
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4924 rounds=6 improvements=5
o 4924
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=347500 clauses=36829315
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m47s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=858
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=121
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4897 rounds=7 improvements=6
o 4897
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=347508 clauses=36829328
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m47s | stage:sat:solve:done ms=24 result=Sat assumptions=0 phase_lits=858
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=121
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4891 rounds=8 improvements=7
o 4891
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=347520 clauses=36829347
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m47s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=858
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=121
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=4887 rounds=9 improvements=8
o 4887
c 00h00m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=347532 clauses=36829366
c 00h00m47s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m48s | stage:sat:solve:done ms=753 result=Sat assumptions=0 phase_lits=858
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=121
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=4886 rounds=10 improvements=9
o 4886
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=347545 clauses=36829387
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m48s | stage:sat:solve:done ms=35 result=Sat assumptions=0 phase_lits=858
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=121
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=4881 rounds=11 improvements=10
o 4881
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=347554 clauses=36829402
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m48s | stage:sat:solve:done ms=20 result=Sat assumptions=0 phase_lits=858
c 00h00m48s | stage:decode:start
c 00h00m48s | stage:decode:done int_assignments=121
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=4879 rounds=12 improvements=11
o 4879
c 00h00m48s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=347566 clauses=36829421
c 00h00m48s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m49s | stage:sat:solve:done ms=958 result=Sat assumptions=0 phase_lits=858
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=121
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=4852 rounds=13 improvements=12
o 4852
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=19
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=347579 clauses=36829440
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m49s | stage:sat:solve:done ms=41 result=Sat assumptions=0 phase_lits=858
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=121
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=improvement value=4851 rounds=14 improvements=13
o 4851
c 00h00m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=347591 clauses=36829458
c 00h00m49s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m50s | stage:sat:solve:done ms=702 result=Sat assumptions=0 phase_lits=858
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=121
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=4800 rounds=15 improvements=14
o 4800
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=347604 clauses=36829476
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m51s | stage:sat:solve:done ms=913 result=Sat assumptions=0 phase_lits=858
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=121
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=4731 rounds=16 improvements=15
o 4731
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=18
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=347616 clauses=36829494
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=858
c 00h00m51s | stage:sat:solve:done ms=34 result=Sat assumptions=0 phase_lits=858
c 00h00m51s | stage:decode:start
c 00h00m51s | stage:decode:done int_assignments=121
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=4729 rounds=17 improvements=16
o 4729
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
