c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25448448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=44
c 00h03m10s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=190890
c 00h11m44s | stage:lower:progress percent=100 processed=14645 total=14645 lowered=14645 unsupported=0 ms=704727
c 00h12m51s | stage:lower:done ms=771458 lowered=14645 unsupported=0
c 00h12m51s | memory:rss checkpoint=after_lower bytes=37378600960
c 00h12m51s | stage:post_lower:start
c 00h15m12s | stage:post_lower:done ms=141316 rounds=1907 tightened=3800 removed_cls=31959216 removed_lits=16584702 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=59323 loop_ms=53568 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15637 sat_ms=0 precise_ms=0
c 00h15m20s | memory:rss checkpoint=after_post_lower bytes=45421617152
c 00h15m35s | stage:lowered-shape int_vars=29749482 bool_vars=59484097 linear_atoms=85328800 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=150149432
c 00h15m35s | stage:root-lp:skip reason=disabled ms=0
c 00h15m47s | memory:rss checkpoint=before_preencode bytes=46385352704
c 00h15m47s | stage:preencode(order-ge):start
c 00h26m51s | stage:preencode(order-ge):done ms=664094 int_vars=40678319
c 00h26m51s | memory:rss checkpoint=after_preencode bytes=95160143872
c 00h26m51s | memory:guard limit_bytes=68719476736 rss_bytes=95160143872 reserve_bytes=10737418240 available_bytes=0 fallback=extprop
c 00h26m51s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded
c 00h26m51s | stage:encode(order-ge-budget-probe):start strategy=exact
c 00h28m33s | stage:encode(order-ge-budget-probe):done ms=102413 strategy=exact sat_vars=154189744 sat_clauses=1 sat_lits=2 raw_clause_bytes=12 est_loaded_bytes=4934071848 uncapped_est_loaded_bytes=4934071848 budget_bytes=0 correction_milli=2000 risk=none decision=extprop
c 00h28m33s | fallback:encoding order-ge->extprop reason=memory_guard_rss_threshold_exceeded est_loaded_bytes=4934071848 budget_bytes=0
c 00h28m33s | memory:rss checkpoint=before_encode bytes=95203131392
c 00h28m33s | stage:encode(order-ge):start
c 00h29m46s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=1000000 rss_bytes=126322696192 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1799941
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS skipped
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d LOWERED_CONSTRAINTS 14645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 126322696192
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25448448
d MEMORY_RSS_AFTER_LOWER_BYTES 37378600960
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 45421617152
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 46385352704
d MEMORY_RSS_AFTER_PREENCODE_BYTES 95160143872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 95203131392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 1
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 126322696192
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 126322696192
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION extprop
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29751811,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22188328,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3605,"max_domain_product_excluding_one_var":"167442","p95_domain_product_excluding_one_var":"122120"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":606178,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":607878,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":1226778,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":593802,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":608307,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":29742033,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1907
d POST_LOWER_TIGHTENED_DOMAINS 3800
d POST_LOWER_REMOVED_CLAUSES 31959216
d POST_LOWER_REMOVED_LITS 16584702
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40678319
d ORDER_GE_BUDGET_STRATEGY exact
d ORDER_GE_BUDGET_CHOICE extprop
d ORDER_GE_BUDGET_LIMIT_BYTES 0
d ORDER_GE_BUDGET_ESTIMATED_BYTES 4934071848
d ORDER_GE_BUDGET_RAW_CLAUSE_BYTES 12
d ORDER_GE_BUDGET_NUM_LITS 2
