c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/HyperSudoku-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:52:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11743232
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=146 lowered=15 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=146 lowered=30 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=44 total=146 lowered=44 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=146 lowered=59 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=50 processed=73 total=146 lowered=73 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=88 total=146 lowered=88 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=146 lowered=103 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=117 total=146 lowered=117 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=90 processed=132 total=146 lowered=132 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=100 processed=146 total=146 lowered=146 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=41 lowered=146 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11743232
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12013568
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12013568
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=6561
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12013568
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12013568
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1716066 bytes=379322368 progress_percent=10 processed=31 total=307
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=31 total=307 sat_clauses=1716066 ms=691
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2913813 bytes=676696064 progress_percent=20 processed=62 total=307
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=62 total=307 sat_clauses=2913813 ms=1223
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3881196 bytes=790319104 progress_percent=30 processed=93 total=307
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=93 total=307 sat_clauses=3881196 ms=1654
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4464396 bytes=860962816 progress_percent=40 processed=123 total=307
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=123 total=307 sat_clauses=4464396 ms=2055
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5067036 bytes=933773312 progress_percent=50 processed=154 total=307
c 00h00m02s | stage:encode(order-ge):progress percent=50 processed=154 total=307 sat_clauses=5067036 ms=2448
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5669676 bytes=1363619840 progress_percent=60 processed=185 total=307
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=185 total=307 sat_clauses=5669676 ms=2980
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6252876 bytes=1385779200 progress_percent=70 processed=215 total=307
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=215 total=307 sat_clauses=6252876 ms=3272
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6855516 bytes=1438650368 progress_percent=80 processed=246 total=307
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=246 total=307 sat_clauses=6855516 ms=3590
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7458156 bytes=1518313472 progress_percent=90 processed=277 total=307
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=277 total=307 sat_clauses=7458156 ms=3918
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8041356 bytes=1595707392 progress_percent=100 processed=307 total=307
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=307 total=307 sat_clauses=8041356 ms=4241
c 00h00m04s | stage:encode(order-ge):done ms=4252 sat_vars=3032559 sat_clauses=8041356 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3032559 clauses=8041356
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800077
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795698
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 146
d NORMALIZED_CONSTRAINTS 146
d LOWERED_CONSTRAINTS 146
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3032559
d SAT_CLAUSES_BASE 8041356
d SAT_CLAUSES_FINAL 8041356
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1595707392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11743232
d MEMORY_RSS_AFTER_LOWER_BYTES 11743232
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 12013568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 12013568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12013568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12013568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8041356
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1595707392
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1595707392
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6561
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1595707392
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11743232
d MEMORY_RSS_AFTER_LOWER_BYTES 11743232
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 12013568
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 12013568
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12013568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12013568
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8041356
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1595707392
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1595707392
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/HyperSudoku-09_c24.xml.lzma,unknown,146,146,146,0,3032559,8041356,1800074,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:22:50 +0900
