c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Accordion-12-03_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:14:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=464
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3167 changed_domains=71 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2404352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=464
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=464 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=464 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=140 total=464 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=464 lowered=186 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=464 lowered=232 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=279 total=464 lowered=279 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=464 lowered=325 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=372 total=464 lowered=372 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=418 total=464 lowered=418 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=464 total=464 lowered=464 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=5 lowered=464 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2945024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=4 removed_cls=307 removed_lits=0 unsat=false precise_hits=176 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3215360
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3215360
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=287
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3215360
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3215360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=65 sat_vars=20606 sat_clauses=150566 relaxed_circuits=0 log_scop_pb_constraints=1426 log_scop_pb_mixed=0 log_scop_pb_bdd2=1426 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1426 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20606 clauses=150566
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4836 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 464
d NORMALIZED_CONSTRAINTS 464
d LOWERED_CONSTRAINTS 464
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 65
d SAT_SOLVE_MS 4836
d TOTAL_MS 4911
d SAT_VARS 20606
d SAT_CLAUSES_BASE 150566
d SAT_CLAUSES_FINAL 150566
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 34172
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":825,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"},"3":{"count":44,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":264,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":608,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3167
d PROPAGATE_CHANGED_DOMAINS 71
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 307
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 287
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1426
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1426
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1426
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
