c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Ortholatin-06_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:29:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=570 changed_domains=68 entailed_tables=6
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1867776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=44 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=9 total=44 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=14 total=44 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=18 total=44 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=22 total=44 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=27 total=44 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=31 total=44 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=36 total=44 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=40 total=44 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=44 total=44 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=44 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2138112
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2408448
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2408448
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=108
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2408448
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2408448
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=18 sat_vars=12608 sat_clauses=28558 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12608 clauses=28558
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=108 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 44
d NORMALIZED_CONSTRAINTS 44
d LOWERED_CONSTRAINTS 44
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 18
d SAT_SOLVE_MS 108
d TOTAL_MS 131
d SAT_VARS 12608
d SAT_CLAUSES_BASE 28558
d SAT_CLAUSES_FINAL 28558
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2010
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 570
d PROPAGATE_CHANGED_DOMAINS 68
d PROPAGATE_ENTAILED_TABLES 6
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 108
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2408448
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1867776
d MEMORY_RSS_AFTER_LOWER_BYTES 2138112
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2408448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2408448
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2408448
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2408448
d CSV /bench/competition/2022-2025/CSP22to25/Ortholatin-06_c22.xml.lzma,unsat,44,44,44,0,12608,28558,131,3,0,0,0,18,108,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 03:29:25 +0900
