c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Fortress1-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3701
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=4446 changed_domains=4446 entailed_tables=1983
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3701
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4594 lowered=3701 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1360 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18483 pivot_exact_attempts=18483 pivot_general_attempts=18483 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18482 pivot_general_tightened=1 setup_ms=1184 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=144
c 00h00m06s | stage:lowered-shape int_vars=7395 bool_vars=0 linear_atoms=3 table_atoms=1713 table_tuples=7386 table_scope=10278 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1716
c 00h00m06s | stage:root-lp:start backend=scip-ffi
c 00h00m09s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-1589 naive_bounds=[-3696,31000000] lp_bounds=[-1589,31000000] improved=1 rows=3 vars=8532 ms=3089
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m09s | stage:preencode(order-ge):done ms=281 int_vars=8549
c 00h00m09s | stage:encode(order-ge):start
c 00h00m22s | stage:encode(order-ge):done ms=13476 sat_vars=122615 sat_clauses=33122061 ext_ge_specs=0 relaxed_circuits=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m26s | stage:sat:solve:done round=1 ms=794 result=Sat assumptions=0 phase_lits=0
c 00h00m26s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m26s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m26s | stage:decode:done round=1 int_assignments=7395
c 00h00m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=initial value=13569404 rounds=1 improvements=0
o 13569404
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7414
c 00h00m31s | stage:sat:solve:done round=1 ms=5580 result=Sat assumptions=0 phase_lits=7414
c 00h00m31s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m31s | stage:decode:done round=1 int_assignments=7395
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=9719345 rounds=2 improvements=1
o 9719345
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7414
c 00h00m32s | stage:sat:solve:done round=1 ms=287 result=Sat assumptions=0 phase_lits=7414
c 00h00m32s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m32s | stage:decode:done round=1 int_assignments=7395
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=9719344 rounds=3 improvements=2
o 9719344
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=7414
c 00h00m41s | stage:sat:solve:done round=1 ms=8888 result=Sat assumptions=0 phase_lits=7414
c 00h00m41s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m41s | stage:decode:done round=1 int_assignments=7395
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=9719343 rounds=4 improvements=3
o 9719343
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=7414
c 00h00m42s | stage:sat:solve:done round=1 ms=948 result=Sat assumptions=0 phase_lits=7414
c 00h00m42s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m42s | stage:decode:done round=1 int_assignments=7395
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=9719342 rounds=5 improvements=4
o 9719342
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=7414
c 00h00m42s | stage:sat:solve:done round=1 ms=874 result=Sat assumptions=0 phase_lits=7414
c 00h00m42s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m42s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m42s | stage:decode:done round=1 int_assignments=7395
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=9719341 rounds=6 improvements=5
o 9719341
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=7414
c 00h00m43s | stage:sat:solve:done round=1 ms=613 result=Sat assumptions=0 phase_lits=7414
c 00h00m43s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m43s | stage:decode:done round=1 int_assignments=7395
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=9719340 rounds=7 improvements=6
o 9719340
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=7414
c 00h00m44s | stage:sat:solve:done round=1 ms=598 result=Sat assumptions=0 phase_lits=7414
c 00h00m44s | stage:decode:start round=1 requested_int_ids=7395
c 00h00m44s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h00m44s | stage:decode:done round=1 int_assignments=7395
c 00h00m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m44s | result:Sat
c 00h00m44s | objective:incumbent kind=improvement value=9719339 rounds=8 improvements=7
o 9719339
c 00h00m44s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h00m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=7414
c 00h01m27s | stage:sat:solve:done round=1 ms=43563 result=Sat assumptions=0 phase_lits=7414
c 00h01m27s | stage:decode:start round=1 requested_int_ids=7395
c 00h01m27s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h01m27s | stage:decode:done round=1 int_assignments=7395
c 00h01m27s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h01m27s | result:Sat
c 00h01m27s | objective:incumbent kind=improvement value=9719338 rounds=9 improvements=8
o 9719338
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=122615 clauses=33122061
c 00h01m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=7414
c 00h01m28s | stage:sat:solve:done round=1 ms=528 result=Sat assumptions=0 phase_lits=7414
c 00h01m28s | stage:decode:start round=1 requested_int_ids=7395
c 00h01m28s | stage:decode:final:start round=1 requested_int_ids=7395
c 00h01m28s | stage:decode:done round=1 int_assignments=7395
c 00h01m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h01m28s | result:Sat
c 00h01m28s | objective:incumbent kind=improvement value=9719337 rounds=10 improvements=9
o 9719337
