c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/MetabolicNetwork-40_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2346
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2346
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=241 lowered=2346 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=112 rounds=241 tightened=294 removed_cls=422 removed_lits=263 unsat=false precise_hits=4432 precise_rounds=2 pivot_recomputes=160086 pivot_exact_attempts=136895 pivot_general_attempts=159778 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=159763 pivot_general_tightened=15 setup_ms=65 loop_ms=17 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800029
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799669
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2346
d NORMALIZED_CONSTRAINTS 2346
d LOWERED_CONSTRAINTS 2346
d UNSUPPORTED_CONSTRAINTS 0
