c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-260_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:26:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=986 pruned=33800 changed_domains=260 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3616768
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=15
c 00h00m01s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=17
c 00h00m01s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=99
c 00h00m01s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=182
c 00h00m01s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=182
c 00h00m01s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=183
c 00h00m01s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=183
c 00h00m01s | stage:lower:done ms=189 lowered=8 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=43397120
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=44290048
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=44457984
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=5 int_vars=520
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=44457984
c 00h00m01s | memory:rss checkpoint=before_encode bytes=44457984
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=260599808 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=491663360 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=571346944 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=870629376 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=957059072 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1077661696 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1177124864 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1289285632 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1382088704 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1470431232 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1582809088 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1682690048 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1767477248 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1890873344 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=1989500928 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=2103762944 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=2197241856 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=2288492544 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=2398707712 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=2496987136 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=2586427392 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=2699059200 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=2791866368 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=2887790592 interval_clauses=1000000
