c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy06_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=125 changed_domains=15 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=479 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=5 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=252 bool_vars=840 linear_atoms=1711 table_atoms=126 table_tuples=2238 table_scope=486 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2497
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3366] lp_bounds=[0,3366] improved=0 rows=563 vars=2726 ms=525
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=252
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=64 sat_vars=40670 sat_clauses=88010 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5136 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5136 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5136 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40670 clauses=88010
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=261 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=186
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=186
c 00h00m00s | stage:decode:done round=1 int_assignments=186
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1812 rounds=1 improvements=0
o 1812
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40670 clauses=88010
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=186
c 00h00m00s | stage:relaxation:done round=1 clauses_added=90162 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=90162
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=794 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=186
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=186
c 00h00m01s | stage:decode:done round=2 int_assignments=186
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=90162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=1681 rounds=2 improvements=1
o 1681
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=40670 clauses=88010
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=186
c 00h00m01s | stage:relaxation:done round=1 clauses_added=89808 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=179970
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=161 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=186
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=186
c 00h00m02s | stage:decode:done round=2 int_assignments=186
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=179970
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=1620 rounds=3 improvements=2
o 1620
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=40670 clauses=88010
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=186
c 00h00m02s | stage:relaxation:done round=1 clauses_added=89241 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=269211
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=1334 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=186
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=186
c 00h00m03s | stage:decode:done round=2 int_assignments=186
