c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/java-routing/trip_8_3.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:11:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=716
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=18 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7684096 rss=7.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=716
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=72 total=716 lowered=72 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=144 total=716 lowered=144 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=215 total=716 lowered=215 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=287 total=716 lowered=287 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=358 total=716 lowered=358 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=430 total=716 lowered=430 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=502 total=716 lowered=502 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=573 total=716 lowered=573 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=645 total=716 lowered=645 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=100 processed=716 total=716 lowered=716 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=51 lowered=716 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7684096 rss=7.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7954432 rss=7.59MiB
c 00h00m00s | stage:lowered-shape int_vars=194 bool_vars=0 linear_atoms=7095 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=14203
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=2 naive_bounds=[2,338] lp_bounds=[2,338] improved=0 rows=24 vars=194 lp_rows_singleton_linear=24 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=2
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8224768 rss=7.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=194
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8495104 rss=8.10MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8765440 rss=8.36MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58952 bytes=10117120 rss=9.65MiB progress_percent=10 processed=1421 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1421 total=14204 sat_clauses=58952 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97239 bytes=25997312 rss=24.79MiB progress_percent=20 processed=2841 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2841 total=14204 sat_clauses=97239 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=143676 bytes=50929664 rss=48.57MiB progress_percent=30 processed=4262 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=4262 total=14204 sat_clauses=143676 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190474 bytes=50929664 rss=48.57MiB progress_percent=40 processed=5682 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5682 total=14204 sat_clauses=190474 ms=87
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=237279 bytes=83161088 rss=79.31MiB progress_percent=50 processed=7102 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=7102 total=14204 sat_clauses=237279 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=284489 bytes=139456512 rss=133.00MiB progress_percent=60 processed=8523 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=8523 total=14204 sat_clauses=284489 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=330820 bytes=146685952 rss=139.89MiB progress_percent=70 processed=9943 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=9943 total=14204 sat_clauses=330820 ms=203
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=377506 bytes=146685952 rss=139.89MiB progress_percent=80 processed=11364 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=11364 total=14204 sat_clauses=377506 ms=213
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=424383 bytes=153714688 rss=146.59MiB progress_percent=90 processed=12784 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=12784 total=14204 sat_clauses=424383 ms=239
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=470748 bytes=161013760 rss=153.55MiB progress_percent=100 processed=14204 total=14204
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=14204 total=14204 sat_clauses=470748 ms=265
c 00h00m00s | stage:encode(log-scop):done ms=268 sat_vars=323758 sat_clauses=470748 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=54469 log_scop_pb_mixed=0 log_scop_pb_bdd2=54469 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=54469 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=323758 sat_clauses=470748 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=194 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=323758 sat_clauses=470748 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=323758
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=323758
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=338 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=323758 base_clauses=470748
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=323758 clauses=470748
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5805 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=194
c 00h00m06s | result:Sat
c 00h00m06s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m06s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m06s | objective:incumbent kind=initial value=133 rounds=1 improvements=0
o 133
c 00h00m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=338 has_incumbent=true soft_active=true
c 00h00m06s | stage:objective-cut:soft-install bound=89 guard=323765 clauses_added=10
c 00h00m06s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,132] next 89 source=install guard=323765
c 00h00m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=323765 base_clauses=470758
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=323765 clauses=470758
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=0
