c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/FAPP-aux-17-0300_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=3866
c 00h00m02s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=5191 pruned=15112 changed_domains=1809 entailed_tables=0
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=3866
c 00h00m07s | stage:lower:start
c 00h00m08s | stage:lower:done ms=1605 lowered=3866 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=6 removed_lits=6 unsat=false precise_hits=52 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m08s | stage:lowered-shape int_vars=6029 bool_vars=4065 linear_atoms=8082 table_atoms=1809 table_tuples=6791636 table_scope=10854 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11892
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=17 int_vars=6029
c 00h00m08s | stage:encode(order-ge):start
bash: line 8: 1914724 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
