c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test20_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6411 changed_domains=99 entailed_tables=30
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2736128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=482
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=482 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=482 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=145 total=482 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=193 total=482 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=241 total=482 lowered=241 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=290 total=482 lowered=290 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=338 total=482 lowered=338 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=386 total=482 lowered=386 unsupported=0 ms=1
c 00h00m10s | stage:lower:progress percent=90 processed=434 total=482 lowered=434 unsupported=0 ms=10673
c 00h00m10s | stage:lower:progress percent=100 processed=482 total=482 lowered=482 unsupported=0 ms=10674
c 00h00m11s | stage:lower:done ms=11203 lowered=482 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=650633216
c 00h00m11s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3168 rounds=8410 tightened=316318 removed_cls=133565 removed_lits=124888 unsat=false precise_hits=736 precise_rounds=2 pivot_recomputes=373818 pivot_exact_attempts=532 pivot_general_attempts=373580 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=373543 pivot_general_tightened=37 setup_ms=1455 loop_ms=1453 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=68 sat_ms=0 precise_ms=22
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=1191796736
c 00h00m14s | stage:lowered-shape int_vars=415348 bool_vars=834130 linear_atoms=1673583 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2371037
c 00h00m14s | stage:root-lp:skip reason=disabled ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=1191878656
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=6662 int_vars=787004
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=1683369984
c 00h00m21s | memory:guard limit_bytes=68719476736 rss_bytes=1683369984 reserve_bytes=10737418240 available_bytes=56298688512 fallback=extprop
c 00h00m21s | memory:rss checkpoint=before_encode bytes=1683369984
c 00h00m21s | stage:encode(order-ge):start
c 00h01m50s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=170000000 rss_bytes=57988771840 threshold_bytes=57982058496
c 00h01m51s | memory:rss checkpoint=before_preencode bytes=20148269056
c 00h01m51s | stage:preencode(order-ge):start
c 00h01m57s | stage:preencode(order-ge):done ms=6405 int_vars=787004
c 00h01m57s | memory:rss checkpoint=after_preencode bytes=20366397440
c 00h01m57s | memory:guard limit_bytes=68719476736 rss_bytes=20366397440 reserve_bytes=10737418240 available_bytes=37615661056 fallback=none
c 00h01m57s | memory:rss checkpoint=before_encode bytes=20366397440
c 00h01m57s | stage:encode(order-ge):start
c 00h03m19s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=170000000 rss_bytes=58012983296 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=170000000 rss_bytes=58012983296 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 482
d NORMALIZED_CONSTRAINTS 482
d LOWERED_CONSTRAINTS 482
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 11203
d POST_LOWER_MS 3168
d PREENCODE_MS 6405
d ENCODE_MS 81830
d SAT_SOLVE_MS 0
d TOTAL_MS 199773
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":415150,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":414998,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":78,"max_domain_product_excluding_one_var":"21471","p95_domain_product_excluding_one_var":"21354"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":414921,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":415021,"max_domain_product_excluding_one_var":"7451","p95_domain_product_excluding_one_var":"2"},"3":{"count":4209,"max_domain_product_excluding_one_var":"14946","p95_domain_product_excluding_one_var":"14850"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"46":{"count":8102,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":65,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 6411
d PROPAGATE_CHANGED_DOMAINS 99
d PROPAGATE_ENTAILED_TABLES 30
d POST_LOWER_ROUNDS 8410
d POST_LOWER_TIGHTENED_DOMAINS 316318
d POST_LOWER_REMOVED_CLAUSES 133565
d POST_LOWER_REMOVED_LITS 124888
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 787004
d MEMORY_RSS_BYTES 58012983296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2736128
d MEMORY_RSS_AFTER_LOWER_BYTES 650633216
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1191796736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 20148269056
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20366397440
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20366397440
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 340
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 170000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58012983296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58012983296
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
