c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/NurseRostering-08_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4057
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=3816 changed_domains=1019 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4057
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=182 lowered=4057 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=31 rounds=1274 tightened=2261 removed_cls=4132 removed_lits=1853 unsat=false precise_hits=519 precise_rounds=1 pivot_recomputes=30219 pivot_exact_attempts=28350 pivot_general_attempts=29701 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=29183 pivot_general_tightened=518 setup_ms=17 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m20s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,48651] lp_bounds=[0,48651] improved=0 rows=794 vars=20447 ms=20385
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=898 int_vars=32520
c 00h00m21s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=293 sat_vars=129893 sat_clauses=657809 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=129893 clauses=657809
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=4080 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h00m25s | stage:decode:done round=1 int_assignments=1615
c 00h00m25s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=15297 rounds=1 improvements=0
o 15297
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=129893 clauses=657809
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h02m33s | stage:relaxation:done round=1 clauses_added=884788607 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=884788607
bash: line 8: 561988 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
