c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1209 changed_domains=18 entailed_tables=7
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3592192
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=669 lowered=105 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=60776448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=172 rounds=2427 tightened=21275 removed_cls=25366 removed_lits=25334 unsat=false precise_hits=192 precise_rounds=2 pivot_recomputes=21454 pivot_exact_attempts=122 pivot_general_attempts=21390 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21382 pivot_general_tightened=8 setup_ms=45 loop_ms=107 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=75272192
c 00h00m00s | stage:lowered-shape int_vars=29164 bool_vars=58330 linear_atoms=119854 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=152709
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=75272192
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=266 int_vars=40609
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=111239168
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=111239168 reserve_bytes=10737418240 available_bytes=57870819328 fallback=extprop
s UNKNOWN
d SOLVE_ELAPSED_MS 1800107
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 111239168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3592192
d MEMORY_RSS_AFTER_LOWER_BYTES 60776448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 75272192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 75272192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 111239168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 111239168
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57870819328
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29097,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":18,"max_domain_product_excluding_one_var":"5620","p95_domain_product_excluding_one_var":"5620"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":29079,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":29095,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":160,"max_domain_product_excluding_one_var":"3424","p95_domain_product_excluding_one_var":"3378"},"9":{"count":2355,"max_domain_product_excluding_one_var":"99425242966036381696","p95_domain_product_excluding_one_var":"99425242966036381696"},"10":{"count":876,"max_domain_product_excluding_one_var":"5592768462124649550295552","p95_domain_product_excluding_one_var":"5592768462124649550295552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":14,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1209
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 7
d POST_LOWER_ROUNDS 2427
d POST_LOWER_TIGHTENED_DOMAINS 21275
d POST_LOWER_REMOVED_CLAUSES 25366
d POST_LOWER_REMOVED_LITS 25334
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40609
d MEMORY_RSS_BYTES 111239168
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3592192
d MEMORY_RSS_AFTER_LOWER_BYTES 60776448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 75272192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 75272192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 111239168
d MEMORY_RSS_BEFORE_ENCODE_BYTES 111239168
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57870819328
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma,unknown,105,105,105,0,,,1799978,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
