c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2053
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2333 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2053
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=673 lowered=2053 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=3 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | stage:root-lp:start backend=native-simplex
c 00h02m51s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=0 naive_bounds=[0,107172450] lp_bounds=[0,107172450] improved=0 rows=5259 vars=5395 ms=168890
c 00h02m51s | stage:preencode(order-ge):start
c 00h02m52s | stage:preencode(order-ge):done ms=228 int_vars=3236
c 00h02m52s | stage:encode(order-ge):start
c 00h02m59s | stage:encode(order-ge):done ms=7429 sat_vars=130982 sat_clauses=8939176 ext_ge_specs=0 relaxed_circuits=0
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=130982 clauses=8939176
c 00h02m59s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m02s | stage:sat:solve:done round=1 ms=2690 result=Sat assumptions=0
c 00h03m02s | stage:decode:start round=1
c 00h03m02s | stage:decode:done round=1 int_assignments=3236
c 00h03m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=initial value=99368713 rounds=1 improvements=0
o 99368713
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=130982 clauses=8939176
c 00h03m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m03s | stage:sat:solve:done round=1 ms=591 result=Sat assumptions=0
c 00h03m03s | stage:decode:start round=1
bash: line 8: 605233 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
