c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=114 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25812992
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=676 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=26353664
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26353664
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26353664
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=227
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=26624000
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=26624000 reserve_bytes=10737418240 available_bytes=57955434496 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=112 estimated_total_clauses=2253208
c 00h00m00s | memory:rss checkpoint=before_encode bytes=26894336
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=145854464 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=272986112 interval_clauses=1000000
c 00h00m01s | stage:encode(order-ge):done ms=1136 sat_vars=236893 sat_clauses=2253208 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=236893 clauses=2253208
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=1292 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=221
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=55 rounds=1 improvements=0
o 55
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=236894 clauses=2253208
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=23679
c 00h00m02s | stage:sat:solve:done ms=93 result=Unsat assumptions=1 phase_lits=23679
c 00h00m02s | result:Unsat
s OPTIMUM FOUND
o 55
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[40][0] x[40][1] x[40][2] x[40][3] x[40][4] x[41][0] x[41][1] x[41][2] x[41][3] x[41][4] x[42][0] x[42][1] x[42][2] x[42][3] x[42][4] e[0] e[1] e[2] e[3] e[4] aux_gb[0] </list>
v   <values> 181 116 229 73 79 180 115 228 86 78 179 114 227 100 65 178 128 226 114 51 163 127 225 128 52 149 126 224 127 36 135 141 223 126 20 122 140 208 141 4 108 139 207 154 4 93 138 206 155 4 80 138 222 156 4 80 138 221 156 4 80 138 220 156 4 80 138 219 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 80 138 218 156 4 10 9 14 10 7 50 </values>
v </instantiation>
d OBJECTIVE_VALUE 55
d OPTIMAL 1
d SOURCE_CONSTRAINTS 676
d NORMALIZED_CONSTRAINTS 676
d LOWERED_CONSTRAINTS 676
