c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/GBACP-table-UD02_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 22:31:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=334
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=161 pruned=3360 changed_domains=210 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=97341440 rss=92.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=334
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=34 total=334 lowered=34 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=67 total=334 lowered=67 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=101 total=334 lowered=101 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=134 total=334 lowered=134 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=167 total=334 lowered=167 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=201 total=334 lowered=201 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=234 total=334 lowered=234 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=80 processed=268 total=334 lowered=268 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=301 total=334 lowered=301 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=100 processed=334 total=334 lowered=334 unsupported=0 ms=63
c 00h00m00s | stage:lower:done ms=65 lowered=334 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=97341440 rss=92.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=312 tightened=567 removed_cls=765 removed_lits=510 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=9016 pivot_exact_attempts=9016 pivot_general_attempts=9016 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8761 pivot_general_tightened=255 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=97341440 rss=92.83MiB
c 00h00m00s | stage:lowered-shape int_vars=3844 bool_vars=3336 linear_atoms=8814 table_atoms=120 table_tuples=182400 table_scope=240 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13233
c 00h00m00s | stage:root-lp:start backend=lpo
