c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=155
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=155
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=155 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=276 removed_lits=434 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=1612 linear_atoms=1152 table_atoms=144 table_tuples=21040 table_scope=1440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2110
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=144 naive_bounds=[0,144] lp_bounds=[0,144] improved=0 rows=1402 vars=6828 ms=75
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=256
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=15 sat_vars=5458 sat_clauses=17666 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5458 clauses=17666
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3567 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=256
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=256
c 00h00m03s | stage:decode:done round=1 int_assignments=256
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=76 rounds=1 improvements=0
o 76
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5458 clauses=17666
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=144
c 00h00m03s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=144
c 00h00m03s | stage:decode:start round=1 requested_int_ids=256
c 00h00m03s | stage:relaxation:done round=1 clauses_added=10996 circuit_clauses_added=0 cop_clauses_added=10996 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=10996
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=144
c 00h00m03s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=144
c 00h00m03s | stage:decode:start round=2 requested_int_ids=256
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=256
c 00h00m03s | stage:decode:done round=2 int_assignments=256
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=10996
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=80 rounds=2 improvements=1
o 80
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5458 clauses=17666
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=144
c 00h00m03s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=144
c 00h00m03s | stage:decode:start round=1 requested_int_ids=256
c 00h00m03s | stage:relaxation:done round=1 clauses_added=10948 circuit_clauses_added=0 cop_clauses_added=10948 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=21944
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=144
c 00h00m09s | stage:sat:solve:done round=2 ms=5693 result=Unsat assumptions=0 phase_lits=144
c 00h00m09s | result:Unsat
s OPTIMUM FOUND
o 80
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][0][5] x[2][0][6] x[2][0][7] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][1][5] x[2][1][6] x[2][1][7] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][2][5] x[2][2][6] x[2][2][7] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][3][5] x[2][3][6] x[2][3][7] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[2][4][5] x[2][4][6] x[2][4][7] x[2][5][0] x[2][5][1] x[2][5][2] x[2][5][3] x[2][5][4] x[2][5][5] x[2][5][6] x[2][5][7] x[2][6][0] x[2][6][1] x[2][6][2] x[2][6][3] x[2][6][4] x[2][6][5] x[2][6][6] x[2][6][7] x[2][7][0] x[2][7][1] x[2][7][2] x[2][7][3] x[2][7][4] x[2][7][5] x[2][7][6] x[2][7][7] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][0][5] x[3][0][6] x[3][0][7] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][1][5] x[3][1][6] x[3][1][7] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][2][5] x[3][2][6] x[3][2][7] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][3][5] x[3][3][6] x[3][3][7] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] x[3][4][5] x[3][4][6] x[3][4][7] x[3][5][0] x[3][5][1] x[3][5][2] x[3][5][3] x[3][5][4] x[3][5][5] x[3][5][6] x[3][5][7] x[3][6][0] x[3][6][1] x[3][6][2] x[3][6][3] x[3][6][4] x[3][6][5] x[3][6][6] x[3][6][7] x[3][7][0] x[3][7][1] x[3][7][2] x[3][7][3] x[3][7][4] x[3][7][5] x[3][7][6] x[3][7][7] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 80
d OPTIMAL 1
d SOURCE_CONSTRAINTS 155
d NORMALIZED_CONSTRAINTS 155
d LOWERED_CONSTRAINTS 155
