c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/CrazyFrog-09_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=1 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2720
c 00h00m00s | stage:encode(log-scop):start
c 00h00m19s | stage:encode(log-scop):done ms=19888 sat_vars=3082720 sat_clauses=23054263 relaxed_circuits=1
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=3082720 clauses=23054263
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=1
c 00h02m56s | stage:sat:solve:done round=1 ms=156981 result=Sat
c 00h02m56s | stage:decode:start round=1
c 00h02m57s | stage:relaxation:done round=1 clauses_added=80 cegar_failures=1 cegar_rounds=1 cegar_added_clauses=80
c 00h02m57s | stage:sat:solve:start round=2 cegar_rounds=2
c 00h09m15s | stage:sat:solve:done round=2 ms=378078 result=Sat
c 00h09m15s | stage:decode:start round=2
c 00h09m16s | stage:relaxation:done round=2 clauses_added=68 cegar_failures=2 cegar_rounds=2 cegar_added_clauses=148
c 00h09m16s | stage:sat:solve:start round=3 cegar_rounds=3
c 00h12m03s | stage:sat:solve:done round=3 ms=166864 result=Sat
c 00h12m03s | stage:decode:start round=3
c 00h12m04s | stage:relaxation:done round=3 clauses_added=94 cegar_failures=3 cegar_rounds=3 cegar_added_clauses=242
c 00h12m04s | stage:sat:solve:start round=4 cegar_rounds=4
c 00h16m09s | stage:sat:solve:done round=4 ms=244618 result=Sat
c 00h16m09s | stage:decode:start round=4
c 00h16m09s | stage:relaxation:done round=4 clauses_added=74 cegar_failures=4 cegar_rounds=4 cegar_added_clauses=316
c 00h16m09s | stage:sat:solve:start round=5 cegar_rounds=5
c 00h23m51s | stage:sat:solve:done round=5 ms=461328 result=Sat
c 00h23m51s | stage:decode:start round=5
c 00h23m51s | stage:relaxation:done round=5 clauses_added=68 cegar_failures=5 cegar_rounds=5 cegar_added_clauses=384
c 00h23m51s | stage:sat:solve:start round=6 cegar_rounds=6
s UNKNOWN
d SOLVE_ELAPSED_MS 1800027
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 368075
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3082720
d SAT_CLAUSES_BASE 23054263
d SAT_CLAUSES_FINAL 23054647
d SAT_CLAUSES_CEGAR_DELTA 384
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2720
d ENCODE_RELAXED_CIRCUITS 1
d CIRCUIT_CEGAR_FAILURES 5
d CIRCUIT_CEGAR_ROUNDS 6
d CIRCUIT_CEGAR_ADDED_CLAUSES 384
d CSV /bench/competition/2022-2025/CSP22to25/CrazyFrog-09_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
