c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/LitPuzzle-17_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=578
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=863 changed_domains=289 entailed_tables=289
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=578
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=578 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1666 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=578 bool_vars=0 linear_atoms=289 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=289
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=61.71478918561105 naive_bounds=[0,289] lp_bounds=[62,289] improved=1 rows=289 vars=578 ms=129
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=1724
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=5986 sat_clauses=21811 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5986 clauses=21811
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=9890 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=578
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=578
c 00h00m10s | stage:decode:done round=1 int_assignments=578
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=147 rounds=1 improvements=0
o 147
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=5986 clauses=21811
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=803
c 00h00m10s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0 phase_lits=803
c 00h00m10s | stage:decode:start round=1 requested_int_ids=578
c 00h00m10s | stage:relaxation:done round=1 clauses_added=102985 circuit_clauses_added=0 cop_clauses_added=102985 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=102985
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=803
c 00h01m34s | stage:sat:solve:done round=2 ms=84073 result=Unsat assumptions=0 phase_lits=803
c 00h01m34s | result:Unsat
s OPTIMUM FOUND
o 147
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[0][12] x[0][13] x[0][14] x[0][15] x[0][16] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[1][12] x[1][13] x[1][14] x[1][15] x[1][16] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[2][12] x[2][13] x[2][14] x[2][15] x[2][16] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[3][12] x[3][13] x[3][14] x[3][15] x[3][16] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[4][12] x[4][13] x[4][14] x[4][15] x[4][16] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[5][12] x[5][13] x[5][14] x[5][15] x[5][16] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[6][12] x[6][13] x[6][14] x[6][15] x[6][16] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[7][12] x[7][13] x[7][14] x[7][15] x[7][16] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[8][12] x[8][13] x[8][14] x[8][15] x[8][16] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[9][12] x[9][13] x[9][14] x[9][15] x[9][16] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[10][12] x[10][13] x[10][14] x[10][15] x[10][16] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] x[11][12] x[11][13] x[11][14] x[11][15] x[11][16] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[12][9] x[12][10] x[12][11] x[12][12] x[12][13] x[12][14] x[12][15] x[12][16] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[13][9] x[13][10] x[13][11] x[13][12] x[13][13] x[13][14] x[13][15] x[13][16] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] x[14][9] x[14][10] x[14][11] x[14][12] x[14][13] x[14][14] x[14][15] x[14][16] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[15][8] x[15][9] x[15][10] x[15][11] x[15][12] x[15][13] x[15][14] x[15][15] x[15][16] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[16][8] x[16][9] x[16][10] x[16][11] x[16][12] x[16][13] x[16][14] x[16][15] x[16][16] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] aux_gb[183] aux_gb[184] aux_gb[185] aux_gb[186] aux_gb[187] aux_gb[188] aux_gb[189] aux_gb[190] aux_gb[191] aux_gb[192] aux_gb[193] aux_gb[194] aux_gb[195] aux_gb[196] aux_gb[197] aux_gb[198] aux_gb[199] aux_gb[200] aux_gb[201] aux_gb[202] aux_gb[203] aux_gb[204] aux_gb[205] aux_gb[206] aux_gb[207] aux_gb[208] aux_gb[209] aux_gb[210] aux_gb[211] aux_gb[212] aux_gb[213] aux_gb[214] aux_gb[215] aux_gb[216] aux_gb[217] aux_gb[218] aux_gb[219] aux_gb[220] aux_gb[221] aux_gb[222] aux_gb[223] aux_gb[224] aux_gb[225] aux_gb[226] aux_gb[227] aux_gb[228] aux_gb[229] aux_gb[230] aux_gb[231] aux_gb[232] aux_gb[233] aux_gb[234] aux_gb[235] aux_gb[236] aux_gb[237] aux_gb[238] aux_gb[239] aux_gb[240] aux_gb[241] aux_gb[242] aux_gb[243] aux_gb[244] aux_gb[245] aux_gb[246] aux_gb[247] aux_gb[248] aux_gb[249] aux_gb[250] aux_gb[251] aux_gb[252] aux_gb[253] aux_gb[254] aux_gb[255] aux_gb[256] aux_gb[257] aux_gb[258] aux_gb[259] aux_gb[260] aux_gb[261] aux_gb[262] aux_gb[263] aux_gb[264] aux_gb[265] aux_gb[266] aux_gb[267] aux_gb[268] aux_gb[269] aux_gb[270] aux_gb[271] aux_gb[272] aux_gb[273] aux_gb[274] aux_gb[275] aux_gb[276] aux_gb[277] aux_gb[278] aux_gb[279] aux_gb[280] aux_gb[281] aux_gb[282] aux_gb[283] aux_gb[284] aux_gb[285] aux_gb[286] aux_gb[287] aux_gb[288] </list>
v   <values> 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 0 1 0 1 1 0 1 1 1 1 0 0 1 1 0 1 1 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 1 0 1 1 0 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 1 1 1 1 1 3 3 3 3 3 3 5 3 3 1 1 1 3 3 3 1 1 3 5 3 3 1 3 3 5 3 1 1 3 3 5 3 1 1 3 3 5 3 1 1 3 3 3 3 3 3 5 3 3 1 3 3 3 3 3 1 1 1 1 3 3 3 3 3 3 1 3 3 3 1 1 1 1 1 1 3 3 3 3 1 3 1 3 1 3 1 1 1 1 1 1 3 3 3 3 1 3 3 3 1 3 1 3 3 3 1 1 3 3 3 3 1 3 3 5 3 3 1 3 3 5 3 1 1 3 3 3 3 3 3 5 5 5 3 3 3 5 3 3 1 1 3 3 3 3 3 3 3 5 3 3 1 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 1 3 3 3 1 1 1 1 1 1 1 3 5 3 3 3 1 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 5 3 3 1 1 3 3 3 3 3 1 3 5 3 3 1 3 3 5 3 1 1 3 3 3 3 1 1 3 3 5 3 1 1 3 3 3 1 1 3 3 3 1 1 1 1 3 3 3 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 147
d OPTIMAL 1
d SOURCE_CONSTRAINTS 578
d NORMALIZED_CONSTRAINTS 578
d LOWERED_CONSTRAINTS 578
