c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-041_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:30:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=933
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=867 changed_domains=36 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2785280 rss=2.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=933
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=94 total=933 lowered=94 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=187 total=933 lowered=187 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=280 total=933 lowered=280 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=374 total=933 lowered=374 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=467 total=933 lowered=467 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=560 total=933 lowered=560 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=654 total=933 lowered=654 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=747 total=933 lowered=747 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=840 total=933 lowered=840 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=933 total=933 lowered=933 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=40 lowered=933 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5758976 rss=5.49MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=33 tightened=33 removed_cls=900 removed_lits=33 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7917568 rss=7.55MiB
