c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r06-v128_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:09:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4787
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=62 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=21544960
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4787
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=479 total=4787 lowered=479 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=958 total=4787 lowered=958 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=1437 total=4787 lowered=1437 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=1915 total=4787 lowered=1915 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=2394 total=4787 lowered=2394 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=2873 total=4787 lowered=2873 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=3351 total=4787 lowered=3351 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=3830 total=4787 lowered=3830 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=4309 total=4787 lowered=4309 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=4787 total=4787 lowered=4787 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=10 lowered=4787 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21815296
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22085632
c 00h00m00s | stage:lowered-shape int_vars=1808 bool_vars=0 linear_atoms=1 table_atoms=4786 table_tuples=52552 table_scope=18032 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4787
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22085632
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=1829
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22355968
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22355968
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18807 bytes=22626304 progress_percent=10 processed=483 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=483 total=4826 sat_clauses=18807 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20557 bytes=22626304 progress_percent=20 processed=966 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=966 total=4826 sat_clauses=20557 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22295 bytes=22626304 progress_percent=30 processed=1448 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1448 total=4826 sat_clauses=22295 ms=14
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24031 bytes=22626304 progress_percent=40 processed=1931 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1931 total=4826 sat_clauses=24031 ms=17
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25758 bytes=22626304 progress_percent=50 processed=2413 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2413 total=4826 sat_clauses=25758 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27512 bytes=22626304 progress_percent=60 processed=2896 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2896 total=4826 sat_clauses=27512 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29258 bytes=22626304 progress_percent=70 processed=3379 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3379 total=4826 sat_clauses=29258 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30983 bytes=22626304 progress_percent=80 processed=3861 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=3861 total=4826 sat_clauses=30983 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32732 bytes=22626304 progress_percent=90 processed=4344 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=4344 total=4826 sat_clauses=32732 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34721 bytes=22896640 progress_percent=100 processed=4826 total=4826
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=4826 total=4826 sat_clauses=34721 ms=34
c 00h00m00s | stage:encode(order-ge):done ms=44 sat_vars=2096 sat_clauses=34721 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2096 clauses=34721
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
