c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:31:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11952128 rss=11.40MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=429 total=4284 lowered=429 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=857 total=4284 lowered=857 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=1286 total=4284 lowered=1286 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=40 processed=1714 total=4284 lowered=1714 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=2142 total=4284 lowered=2142 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=60 processed=2571 total=4284 lowered=2571 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=2999 total=4284 lowered=2999 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=3428 total=4284 lowered=3428 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=3856 total=4284 lowered=3856 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=4284 total=4284 lowered=4284 unsupported=0 ms=99
c 00h00m00s | stage:lower:done ms=101 lowered=4284 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17084416 rss=16.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19517440 rss=18.61MiB
c 00h00m00s | stage:lowered-shape int_vars=315 bool_vars=4018 linear_atoms=23073 table_atoms=49 table_tuples=8609 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52444
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19517440 rss=18.61MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=35 int_vars=315
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=27086848 rss=25.83MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=27086848 rss=25.83MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56004 bytes=27897856 rss=26.61MiB progress_percent=10 processed=5245 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=5245 total=52444 sat_clauses=56004 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61801 bytes=28168192 rss=26.86MiB progress_percent=20 processed=10489 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=10489 total=52444 sat_clauses=61801 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=67568 bytes=35737600 rss=34.08MiB progress_percent=30 processed=15734 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=15734 total=52444 sat_clauses=67568 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74587 bytes=36548608 rss=34.86MiB progress_percent=40 processed=20978 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=20978 total=52444 sat_clauses=74587 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80637 bytes=36548608 rss=34.86MiB progress_percent=50 processed=26222 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=26222 total=52444 sat_clauses=80637 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=86638 bytes=36548608 rss=34.86MiB progress_percent=60 processed=31467 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=31467 total=52444 sat_clauses=86638 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=92660 bytes=36548608 rss=34.86MiB progress_percent=70 processed=36711 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=36711 total=52444 sat_clauses=92660 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98398 bytes=36548608 rss=34.86MiB progress_percent=80 processed=41956 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=41956 total=52444 sat_clauses=98398 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=104252 bytes=37359616 rss=35.63MiB progress_percent=90 processed=47200 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=47200 total=52444 sat_clauses=104252 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=465182 bytes=82878464 rss=79.04MiB progress_percent=100 processed=52444 total=52444
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=52444 total=52444 sat_clauses=465182 ms=161
c 00h00m00s | stage:encode(order-ge):done ms=162 sat_vars=56428 sat_clauses=465182 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=331 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=315
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465183
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=315
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465184
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=315
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465185
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done ms=14 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=315
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465186
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done ms=100 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=315
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
