c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-06_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 15:15:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=85
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4513792 rss=4.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=85
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=85 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=85 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=85 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=85 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=43 total=85 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=51 total=85 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=60 total=85 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=68 total=85 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=77 total=85 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=85 total=85 lowered=85 unsupported=0 ms=23
c 00h00m00s | stage:lower:done ms=23 lowered=85 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4780032 rss=4.56MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5050368 rss=4.82MiB
c 00h00m00s | stage:lowered-shape int_vars=144 bool_vars=3528 linear_atoms=3570 table_atoms=84 table_tuples=12096 table_scope=372 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7182
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5591040 rss=5.33MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5591040 rss=5.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5861376 rss=5.59MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112996 bytes=33677312 rss=32.12MiB progress_percent=10 processed=727 total=7266
