c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/city-position/city-position.mzn --data /bench/2017/city-position/city-5-05.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:14:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1055
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=499944448 changed_domains=502 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7720960 rss=7.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1055
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=106 total=1055 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=211 total=1055 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=317 total=1055 lowered=317 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=422 total=1055 lowered=422 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=528 total=1055 lowered=528 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=633 total=1055 lowered=633 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=739 total=1055 lowered=739 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=844 total=1055 lowered=844 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=950 total=1055 lowered=950 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=1055 total=1055 lowered=1055 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=16 lowered=1055 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7720960 rss=7.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=77 tightened=131 removed_cls=253 removed_lits=25 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=713 pivot_exact_attempts=16 pivot_general_attempts=713 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=664 pivot_general_tightened=49 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7966720 rss=7.60MiB
c 00h00m00s | stage:lowered-shape int_vars=1071 bool_vars=2020 linear_atoms=4098 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4855
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60013
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=1367478272 rss=1.27GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=1071
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=1367478272 rss=1.27GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=1367576576 rss=1.27GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2440362 bytes=1448775680 rss=1.35GiB progress_percent=10 processed=486 total=4856
c 00h01m01s | stage:encode(log-scop):progress percent=10 processed=486 total=4856 sat_clauses=2440362 ms=1073
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4854282 bytes=1622814720 rss=1.51GiB progress_percent=20 processed=972 total=4856
c 00h01m02s | stage:encode(log-scop):progress percent=20 processed=972 total=4856 sat_clauses=4854282 ms=2183
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7261760 bytes=1964212224 rss=1.83GiB progress_percent=30 processed=1457 total=4856
c 00h01m03s | stage:encode(log-scop):progress percent=30 processed=1457 total=4856 sat_clauses=7261760 ms=3398
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9675494 bytes=2153463808 rss=2.01GiB progress_percent=40 processed=1943 total=4856
c 00h01m04s | stage:encode(log-scop):progress percent=40 processed=1943 total=4856 sat_clauses=9675494 ms=4345
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12082999 bytes=3740106752 rss=3.48GiB progress_percent=50 processed=2428 total=4856
c 00h01m05s | stage:encode(log-scop):progress percent=50 processed=2428 total=4856 sat_clauses=12082999 ms=5915
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14496383 bytes=3758981120 rss=3.50GiB progress_percent=60 processed=2914 total=4856
c 00h01m06s | stage:encode(log-scop):progress percent=60 processed=2914 total=4856 sat_clauses=14496383 ms=6809
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16671524 bytes=3935399936 rss=3.67GiB progress_percent=70 processed=3400 total=4856
c 00h01m07s | stage:encode(log-scop):progress percent=70 processed=3400 total=4856 sat_clauses=16671524 ms=7633
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18739240 bytes=4146987008 rss=3.86GiB progress_percent=80 processed=3885 total=4856
c 00h01m08s | stage:encode(log-scop):progress percent=80 processed=3885 total=4856 sat_clauses=18739240 ms=8439
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20926649 bytes=4389703680 rss=4.09GiB progress_percent=90 processed=4371 total=4856
c 00h01m09s | stage:encode(log-scop):progress percent=90 processed=4371 total=4856 sat_clauses=20926649 ms=9288
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23012420 bytes=4600156160 rss=4.28GiB progress_percent=100 processed=4856 total=4856
c 00h01m10s | stage:encode(log-scop):progress percent=100 processed=4856 total=4856 sat_clauses=23012420 ms=10080
c 00h01m10s | stage:encode(log-scop):done ms=10083 sat_vars=12983638 sat_clauses=23012420 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4892 log_scop_pb_mixed=0 log_scop_pb_bdd2=4892 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4892 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m10s | stage:post-encode(log-scop):start sat_vars=12983638 sat_clauses=23012420 has_relaxations=false external_tables=0
c 00h01m10s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m10s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1071 ms=0
c 00h01m10s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h01m10s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h01m10s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h01m10s | stage:post-encode(log-scop):done sat_vars=12983638 sat_clauses=23012420 ms=0
c 00h01m10s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=12983638
c 00h01m10s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m10s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m10s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m10s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m10s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=12983638
c 00h01m10s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2334464 has_incumbent=false soft_active=true
c 00h01m10s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=12983638 base_clauses=23012420
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=12983638 clauses=23012420
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m33s | stage:sat:solve:done ms=23661 result=Sat assumptions=0 phase_lits=0
c 00h01m33s | stage:decode:start
c 00h01m33s | stage:decode:done int_assignments=1061
c 00h01m33s | result:Sat
c 00h01m33s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m33s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h01m33s | stage:objective-cut:incumbent-solution encoder=log-scop reason=surface threshold=1000000 surface=2334464 bound_mass=2334464 terms=1 action=emit-solution
c 00h01m33s | objective:incumbent kind=initial value=1180288 rounds=1 improvements=0
o 1180288
v <instantiation>
