c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:03:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=22683
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=551 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=132780032
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22683
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2269 total=22683 lowered=2269 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=4537 total=22683 lowered=4537 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=6805 total=22683 lowered=6805 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=40 processed=9074 total=22683 lowered=9074 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=50 processed=11342 total=22683 lowered=11342 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=60 processed=13610 total=22683 lowered=13610 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=70 processed=15879 total=22683 lowered=15879 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=18147 total=22683 lowered=18147 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=90 processed=20415 total=22683 lowered=20415 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=100 processed=22683 total=22683 lowered=22683 unsupported=0 ms=88
c 00h00m00s | stage:lower:done ms=98 lowered=22683 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=133156864
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=133214208
c 00h00m00s | stage:lowered-shape int_vars=3552 bool_vars=0 linear_atoms=1 table_atoms=22682 table_tuples=502816 table_scope=103540 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=22683
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=133226496
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=3552
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=133349376
c 00h00m00s | memory:rss checkpoint=before_encode bytes=133349376
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=117237 bytes=133812224 progress_percent=10 processed=2273 total=22726
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2273 total=22726 sat_clauses=117237 ms=107
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190638 bytes=133832704 progress_percent=20 processed=4546 total=22726
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4546 total=22726 sat_clauses=190638 ms=172
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=263272 bytes=134389760 progress_percent=30 processed=6818 total=22726
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6818 total=22726 sat_clauses=263272 ms=253
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=336883 bytes=134389760 progress_percent=40 processed=9091 total=22726
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=9091 total=22726 sat_clauses=336883 ms=319
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=409637 bytes=134389760 progress_percent=50 processed=11363 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=11363 total=22726 sat_clauses=409637 ms=393
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=482338 bytes=134389760 progress_percent=60 processed=13636 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=13636 total=22726 sat_clauses=482338 ms=458
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=556079 bytes=136089600 progress_percent=70 processed=15909 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=15909 total=22726 sat_clauses=556079 ms=523
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=629493 bytes=144179200 progress_percent=80 processed=18181 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=18181 total=22726 sat_clauses=629493 ms=588
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=702494 bytes=150327296 progress_percent=90 processed=20454 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=20454 total=22726 sat_clauses=702494 ms=653
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=774230 bytes=156237824 progress_percent=100 processed=22726 total=22726
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=22726 total=22726 sat_clauses=774230 ms=717
c 00h00m01s | stage:encode(log-scop):done ms=745 sat_vars=176026 sat_clauses=774230 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=176026 clauses=774230
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=77 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=3552
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=164 rounds=1 improvements=0
o 164
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=176026 clauses=774231
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=3552
c 00h00m01s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=3552
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=3552
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=163 rounds=2 improvements=1
o 163
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=490
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=176352 clauses=774721
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=3552
c 00h00m02s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=3552
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=3552
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=161 rounds=3 improvements=2
o 161
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1128
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=176996 clauses=775849
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=3552
c 00h00m02s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=3552
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=3552
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=159 rounds=4 improvements=3
o 159
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1750
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=177950 clauses=777599
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=3552
c 00h00m02s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=3552
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=3552
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=157 rounds=5 improvements=4
o 157
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=2356
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=179206 clauses=779955
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=3552
c 00h00m02s | stage:sat:solve:done ms=38 result=Sat assumptions=0 phase_lits=3552
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=3552
c 00h00m02s | result:Sat
