c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-3-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:10:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=585
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=837 changed_domains=256 entailed_tables=5
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5705728
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=585
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=59 total=585 lowered=59 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=117 total=585 lowered=117 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=30 processed=176 total=585 lowered=176 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=40 processed=234 total=585 lowered=234 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=50 processed=293 total=585 lowered=293 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=60 processed=351 total=585 lowered=351 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=70 processed=410 total=585 lowered=410 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=80 processed=468 total=585 lowered=468 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=90 processed=527 total=585 lowered=527 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=100 processed=585 total=585 lowered=585 unsupported=0 ms=93
c 00h00m00s | stage:lower:done ms=95 lowered=585 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11792384
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=726 removed_lits=14 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15843328
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15843328
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=49 int_vars=940
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=24186880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=24186880
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=166755 bytes=44728320 progress_percent=10 processed=2268 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2268 total=22679 sat_clauses=166755 ms=59
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=173559 bytes=44998656 progress_percent=20 processed=4536 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=4536 total=22679 sat_clauses=173559 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=180363 bytes=44998656 progress_percent=30 processed=6804 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=6804 total=22679 sat_clauses=180363 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=187158 bytes=45809664 progress_percent=40 processed=9072 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=9072 total=22679 sat_clauses=187158 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193962 bytes=45809664 progress_percent=50 processed=11340 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=11340 total=22679 sat_clauses=193962 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=200757 bytes=64958464 progress_percent=60 processed=13608 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=13608 total=22679 sat_clauses=200757 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=207561 bytes=66580480 progress_percent=70 processed=15876 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=15876 total=22679 sat_clauses=207561 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=214356 bytes=66580480 progress_percent=80 processed=18144 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=18144 total=22679 sat_clauses=214356 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=221160 bytes=66580480 progress_percent=90 processed=20412 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=20412 total=22679 sat_clauses=221160 ms=100
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=327525 bytes=72798208 progress_percent=100 processed=22679 total=22679
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=22679 total=22679 sat_clauses=327525 ms=135
c 00h00m00s | stage:encode(order-ge):done ms=155 sat_vars=134141 sat_clauses=327525 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=134141 clauses=327525
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=58 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 585
d NORMALIZED_CONSTRAINTS 585
d LOWERED_CONSTRAINTS 585
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 31
d NORMALIZE_MS 0
d LOWER_MS 95
d POST_LOWER_MS 9
d PREENCODE_MS 49
d ENCODE_MS 155
d SAT_SOLVE_MS 58
d TOTAL_MS 406
d SAT_VARS 134141
d SAT_CLAUSES_BASE 327525
d SAT_CLAUSES_FINAL 327525
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 171
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":22090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":22090,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":368,"max_domain_product_excluding_one_var":"47","p95_domain_product_excluding_one_var":"47"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":428,"max_domain_product_excluding_one_var":"47","p95_domain_product_excluding_one_var":"47"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 837
d PROPAGATE_CHANGED_DOMAINS 256
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 726
d POST_LOWER_REMOVED_LITS 14
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 940
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 72798208
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5705728
d MEMORY_RSS_AFTER_LOWER_BYTES 11792384
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15843328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 15843328
d MEMORY_RSS_AFTER_PREENCODE_BYTES 24186880
d MEMORY_RSS_BEFORE_ENCODE_BYTES 24186880
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 327525
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 72798208
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 72798208
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-5-10-3-6-0_c24.xml.lzma,unsat,585,585,585,0,134141,327525,406,31,0,95,49,155,58,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 22:10:23 +0900
