c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=130 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95916032
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8070 lowered=16450 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=415318016
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=332 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=192 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=10
c 00h00m08s | memory:rss checkpoint=after_post_lower bytes=447348736
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=447471616
c 00h00m08s | stage:preencode(order-ge):start
c 00h00m22s | stage:preencode(order-ge):done ms=13873 int_vars=1244409
c 00h00m22s | memory:rss checkpoint=after_preencode bytes=2162679808
c 00h00m22s | memory:guard limit_bytes=68719476736 rss_bytes=2162679808 reserve_bytes=10737418240 available_bytes=55819378688 fallback=extprop
c 00h03m23s | stage:encode(order-ge-early-extprop-probe):done ms=181359 estimated_total_clauses=2785435689
c 00h03m23s | memory:rss checkpoint=before_encode bytes=2205200384
c 00h03m23s | stage:encode(order-ge):start
c 00h03m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2669621248 interval_clauses=1000000
c 00h03m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=3117785088 interval_clauses=1000000
c 00h03m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3117785088 interval_clauses=1000000
c 00h03m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3869827072 interval_clauses=1000000
c 00h03m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3860193280 interval_clauses=1000000
c 00h03m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3868581888 interval_clauses=1000000
c 00h03m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=3876970496 interval_clauses=1000000
c 00h03m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=5442736128 interval_clauses=1000000
