c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4594 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=190 naive_bounds=[0,1874] lp_bounds=[190,1874] improved=1 rows=42 vars=205 ms=9
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=205
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=490 sat_vars=66356 sat_clauses=1472128 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done round=1 ms=45090 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start round=1 requested_int_ids=205
c 00h00m45s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m45s | stage:decode:done round=1 int_assignments=205
c 00h00m45s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m45s | result:Sat
c 00h00m45s | objective:incumbent kind=initial value=509 rounds=1 improvements=0
o 509
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=32409
c 00h00m51s | stage:sat:solve:done round=1 ms=6206 result=Sat assumptions=0 phase_lits=32409
c 00h00m51s | stage:decode:start round=1 requested_int_ids=205
c 00h00m51s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m51s | stage:decode:done round=1 int_assignments=205
c 00h00m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m51s | result:Sat
c 00h00m51s | objective:incumbent kind=improvement value=508 rounds=2 improvements=1
o 508
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h00m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=32409
c 00h00m56s | stage:sat:solve:done round=1 ms=4756 result=Sat assumptions=0 phase_lits=32409
c 00h00m56s | stage:decode:start round=1 requested_int_ids=205
c 00h00m56s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m56s | stage:decode:done round=1 int_assignments=205
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=464 rounds=3 improvements=2
o 464
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=32409
c 00h01m00s | stage:sat:solve:done round=1 ms=3530 result=Sat assumptions=0 phase_lits=32409
c 00h01m00s | stage:decode:start round=1 requested_int_ids=205
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=205
c 00h01m00s | stage:decode:done round=1 int_assignments=205
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=459 rounds=4 improvements=3
o 459
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=32409
c 00h01m07s | stage:sat:solve:done round=1 ms=7462 result=Sat assumptions=0 phase_lits=32409
c 00h01m07s | stage:decode:start round=1 requested_int_ids=205
c 00h01m07s | stage:decode:final:start round=1 requested_int_ids=205
c 00h01m07s | stage:decode:done round=1 int_assignments=205
c 00h01m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=452 rounds=5 improvements=4
o 452
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=66356 clauses=1472128
c 00h01m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=32409
