c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=864 bool_vars=0 linear_atoms=2420 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1330] lp_bounds=[0,1330] improved=0 rows=20 vars=864 ms=29
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=2024
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=538 sat_vars=14164 sat_clauses=58556 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=64
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m00s | stage:decode:done round=1 int_assignments=64
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=793 rounds=1 improvements=0
o 793
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start round=1 requested_int_ids=64
c 00h00m00s | stage:relaxation:done round=1 clauses_added=481318 circuit_clauses_added=0 cop_clauses_added=481318 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=481318
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done round=2 ms=15 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start round=2 requested_int_ids=64
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m00s | stage:decode:done round=2 int_assignments=64
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=481318
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=545 rounds=2 improvements=1
o 545
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start round=1 requested_int_ids=64
c 00h00m00s | stage:relaxation:done round=1 clauses_added=483302 circuit_clauses_added=0 cop_clauses_added=483302 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=964620
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=2 ms=36 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:done round=2 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=964620
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=544 rounds=3 improvements=2
o 544
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=483061 circuit_clauses_added=0 cop_clauses_added=483061 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1447681
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=2 ms=555 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:done round=2 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1447681
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=525 rounds=4 improvements=3
o 525
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done round=1 ms=99 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=478102 circuit_clauses_added=0 cop_clauses_added=478102 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1925783
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1216
c 00h00m02s | stage:sat:solve:done round=2 ms=130 result=Sat assumptions=0 phase_lits=1216
c 00h00m02s | stage:decode:start round=2 requested_int_ids=64
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m02s | stage:decode:done round=2 int_assignments=64
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1925783
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=521 rounds=5 improvements=4
o 521
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1216
c 00h00m02s | stage:sat:solve:done round=1 ms=117 result=Sat assumptions=0 phase_lits=1216
c 00h00m02s | stage:decode:start round=1 requested_int_ids=64
c 00h00m02s | stage:relaxation:done round=1 clauses_added=476966 circuit_clauses_added=0 cop_clauses_added=476966 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=2402749
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1216
c 00h00m03s | stage:sat:solve:done round=2 ms=561 result=Sat assumptions=0 phase_lits=1216
c 00h00m03s | stage:decode:start round=2 requested_int_ids=64
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m03s | stage:decode:done round=2 int_assignments=64
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=2402749
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=505 rounds=6 improvements=5
o 505
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=1216
c 00h00m03s | stage:sat:solve:done round=1 ms=174 result=Sat assumptions=0 phase_lits=1216
c 00h00m03s | stage:decode:start round=1 requested_int_ids=64
c 00h00m03s | stage:relaxation:done round=1 clauses_added=472102 circuit_clauses_added=0 cop_clauses_added=472102 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=2874851
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=1216
c 00h00m03s | stage:sat:solve:done round=2 ms=196 result=Sat assumptions=0 phase_lits=1216
c 00h00m03s | stage:decode:start round=2 requested_int_ids=64
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m03s | stage:decode:done round=2 int_assignments=64
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=2874851
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=501 rounds=7 improvements=6
