c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-09-10_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:18:26 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1475 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=137555968
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=19
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=2 total=19 lowered=2 unsupported=0 ms=66
c 00h00m01s | stage:lower:progress percent=20 processed=4 total=19 lowered=4 unsupported=0 ms=66
c 00h00m01s | stage:lower:progress percent=30 processed=6 total=19 lowered=6 unsupported=0 ms=66
c 00h00m01s | stage:lower:progress percent=40 processed=8 total=19 lowered=8 unsupported=0 ms=66
c 00h00m01s | stage:lower:progress percent=50 processed=10 total=19 lowered=10 unsupported=0 ms=123
c 00h00m01s | stage:lower:progress percent=60 processed=12 total=19 lowered=12 unsupported=0 ms=123
c 00h00m01s | stage:lower:progress percent=70 processed=14 total=19 lowered=14 unsupported=0 ms=123
c 00h00m01s | stage:lower:progress percent=80 processed=16 total=19 lowered=16 unsupported=0 ms=123
c 00h00m01s | stage:lower:progress percent=90 processed=18 total=19 lowered=18 unsupported=0 ms=123
c 00h00m01s | stage:lower:progress percent=100 processed=19 total=19 lowered=19 unsupported=0 ms=123
c 00h00m01s | stage:lower:done ms=123 lowered=19 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=137777152
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=138035200
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=138035200
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=90
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=138035200
c 00h00m01s | memory:rss checkpoint=before_encode bytes=138035200
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=163688448 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=289075200 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=409370624 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=510132224 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=649531392 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=746123264 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=842850304 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=945721344 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1133395968 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1212723200 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=1309532160 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=1411141632 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=1513062400 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=1604050944 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=1695883264 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=1809940480 interval_clauses=1000000
c 00h00m13s | stage:encode(log-scop):done ms=11609 sat_vars=1003867 sat_clauses=16746596 relaxed_circuits=0 log_scop_pb_constraints=8016 log_scop_pb_mixed=0 log_scop_pb_bdd2=8016 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8016 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=1003867 clauses=16746596
c 00h00m13s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799714
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786492
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1003867
d SAT_CLAUSES_BASE 16746596
d SAT_CLAUSES_FINAL 16746596
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1809940480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 137555968
d MEMORY_RSS_AFTER_LOWER_BYTES 137777152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 138035200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 138035200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 138035200
d MEMORY_RSS_BEFORE_ENCODE_BYTES 138035200
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1809940480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1809940480
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 90
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8016
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8016
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8016
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1809940480
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 137555968
d MEMORY_RSS_AFTER_LOWER_BYTES 137777152
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 138035200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 138035200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 138035200
d MEMORY_RSS_BEFORE_ENCODE_BYTES 138035200
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1809940480
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1809940480
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-09-10_c22.xml.lzma,unknown,19,19,19,0,1003867,16746596,1799710,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:48:26 +0900
