c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-2591_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1240
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=191 pruned=869 changed_domains=40 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1240
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=22 lowered=1240 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=331 linear_atoms=361 table_atoms=1210 table_tuples=424409 table_scope=2380 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1893
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=9749 naive_bounds=[0,9749] lp_bounds=[0,9749] improved=0 rows=22 vars=412 ms=49
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1260 sat_vars=5328 sat_clauses=23354 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=141 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=141 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=141 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=5328 clauses=23354
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=40
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m01s | stage:decode:done round=1 int_assignments=40
