c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6133 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m24s | stage:lower:done ms=18101 lowered=18302 unsupported=0
c 00h00m24s | stage:post_lower:start
c 00h00m25s | stage:post_lower:done ms=1283 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=521 loop_ms=624 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=60 sat_ms=0 precise_ms=0
c 00h00m25s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=3836 int_vars=18360
c 00h00m29s | stage:encode(order-ge):start
c 00h00m36s | stage:encode(order-ge):done ms=7446 sat_vars=3874352 sat_clauses=15558822 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=3874352 clauses=15558822
c 00h00m37s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m47s | stage:sat:solve:done round=1 ms=9901 result=Sat assumptions=0
c 00h00m47s | stage:decode:start round=1
c 00h00m47s | stage:decode:done round=1 int_assignments=18360
c 00h00m47s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=7383 rounds=1 improvements=0
o 7383
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=3874352 clauses=15558822
c 00h00m47s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m49s | stage:sat:solve:done round=1 ms=1104 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=1
c 00h04m15s | stage:relaxation:done round=1 clauses_added=1274888050 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1274888050
