c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RollerSplat-06b-50_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4284
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=24104 changed_domains=157 entailed_tables=83
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4284
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=99 lowered=4284 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=939 removed_lits=24 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=315 bool_vars=4018 linear_atoms=23073 table_atoms=49 table_tuples=8609 table_scope=98 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52444
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,49] lp_bounds=[0,49] improved=0 rows=4019 vars=12893 ms=272
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=315
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=158 sat_vars=56428 sat_clauses=465182 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=304 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=315
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=315
c 00h00m00s | stage:decode:done round=1 int_assignments=315
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start round=1 requested_int_ids=315
c 00h00m00s | stage:relaxation:done round=1 clauses_added=13180 circuit_clauses_added=0 cop_clauses_added=13180 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=13180
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start round=2 requested_int_ids=315
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=315
c 00h00m00s | stage:decode:done round=2 int_assignments=315
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=13180
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start round=1 requested_int_ids=315
c 00h00m00s | stage:relaxation:done round=1 clauses_added=13175 circuit_clauses_added=0 cop_clauses_added=13175 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=26355
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=13063
c 00h00m00s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=13063
c 00h00m00s | stage:decode:start round=2 requested_int_ids=315
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=315
c 00h00m00s | stage:decode:done round=2 int_assignments=315
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=26355
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=13063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=315
c 00h00m01s | stage:relaxation:done round=1 clauses_added=13170 circuit_clauses_added=0 cop_clauses_added=13170 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=39525
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=2 ms=12 result=Sat assumptions=0 phase_lits=13063
c 00h00m01s | stage:decode:start round=2 requested_int_ids=315
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=315
c 00h00m01s | stage:decode:done round=2 int_assignments=315
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=39525
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=46 rounds=4 improvements=3
o 46
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=13063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=315
c 00h00m01s | stage:relaxation:done round=1 clauses_added=13165 circuit_clauses_added=0 cop_clauses_added=13165 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=52690
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=2 ms=129 result=Sat assumptions=0 phase_lits=13063
c 00h00m01s | stage:decode:start round=2 requested_int_ids=315
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=315
c 00h00m01s | stage:decode:done round=2 int_assignments=315
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=52690
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=45 rounds=5 improvements=4
o 45
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=56428 clauses=465182
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=13063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=315
c 00h00m01s | stage:relaxation:done round=1 clauses_added=13160 circuit_clauses_added=0 cop_clauses_added=13160 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=65850
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=13063
c 00h00m01s | stage:sat:solve:done round=2 ms=158 result=Sat assumptions=0 phase_lits=13063
