c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-000-0_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=2499684 changed_domains=795 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10219
c 00h00m00s | stage:lower:start
c 00h00m40s | stage:lower:done ms=40655 lowered=10219 unsupported=0
c 00h00m40s | stage:post_lower:start
c 00h00m46s | stage:post_lower:done ms=6276 rounds=905 tightened=1055 removed_cls=2341842 removed_lits=1209856 unsat=false precise_hits=17461 precise_rounds=2 pivot_recomputes=5484 pivot_exact_attempts=1895 pivot_general_attempts=3603 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3111 pivot_general_tightened=492 setup_ms=1410 loop_ms=3140 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=768 sat_ms=0 precise_ms=947
c 00h00m47s | stage:lowered-shape int_vars=9487 bool_vars=5135606 linear_atoms=4301518 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8149389
c 00h00m47s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m47s | stage:preencode(order-ge):start
c 00h01m06s | stage:preencode(order-ge):done ms=19560 int_vars=1112757
c 00h01m06s | stage:encode(order-ge):start
c 00h01m44s | stage:encode(order-ge):done ms=37604 sat_vars=19560172 sat_clauses=75497536 ext_ge_specs=0 relaxed_circuits=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=19560172 clauses=75497536
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m01s | stage:sat:solve:done round=1 ms=192075 result=Sat assumptions=0 phase_lits=0
c 00h05m01s | stage:decode:start round=1 requested_int_ids=3979
