c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2719744
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=419 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=419 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=419 lowered=126 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=168 total=419 lowered=168 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=210 total=419 lowered=210 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=252 total=419 lowered=252 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=294 total=419 lowered=294 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=336 total=419 lowered=336 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=378 total=419 lowered=378 unsupported=0 ms=2
c 00h00m07s | stage:lower:progress percent=100 processed=419 total=419 lowered=419 unsupported=0 ms=7946
c 00h00m08s | stage:lower:done ms=8304 lowered=419 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=485703680
c 00h00m08s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1859 rounds=184 tightened=208 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=1036 loop_ms=636 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=21
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=856530944
c 00h00m10s | stage:lowered-shape int_vars=302209 bool_vars=608262 linear_atoms=1218509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713498
c 00h00m10s | stage:root-lp:skip reason=disabled ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=870920192
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=4711 int_vars=585130
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1239617536
c 00h00m15s | memory:guard limit_bytes=68719476736 rss_bytes=1239617536 reserve_bytes=10737418240 available_bytes=56742440960 fallback=extprop
c 00h00m15s | memory:rss checkpoint=before_encode bytes=1239617536
c 00h00m15s | stage:encode(order-ge):start
c 00h02m49s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=172000000 rss_bytes=71588798464 threshold_bytes=57982058496
c 00h02m59s | memory:rss checkpoint=before_preencode bytes=19892514816
c 00h02m59s | stage:preencode(order-ge):start
c 00h03m05s | stage:preencode(order-ge):done ms=5696 int_vars=585130
c 00h03m05s | memory:rss checkpoint=after_preencode bytes=20177276928
c 00h03m05s | memory:guard limit_bytes=68719476736 rss_bytes=20177276928 reserve_bytes=10737418240 available_bytes=37804781568 fallback=none
c 00h03m05s | memory:rss checkpoint=before_encode bytes=20177276928
c 00h03m05s | stage:encode(order-ge):start
c 00h04m45s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=172000000 rss_bytes=75907952640 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=172000000 rss_bytes=75907952640 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 419
d NORMALIZED_CONSTRAINTS 419
d LOWERED_CONSTRAINTS 419
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 8304
d POST_LOWER_MS 1859
d PREENCODE_MS 5696
d ENCODE_MS 100041
d SAT_SOLVE_MS 0
d TOTAL_MS 285365
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":301959,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301822,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":46,"max_domain_product_excluding_one_var":"9512","p95_domain_product_excluding_one_var":"9310"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":301776,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":301954,"max_domain_product_excluding_one_var":"4865","p95_domain_product_excluding_one_var":"2"},"3":{"count":4550,"max_domain_product_excluding_one_var":"9730","p95_domain_product_excluding_one_var":"9610"},"10":{"count":1,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"15":{"count":1,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"48":{"count":5372,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"49":{"count":915,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":53,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 8284
d PROPAGATE_CHANGED_DOMAINS 106
d PROPAGATE_ENTAILED_TABLES 15
d POST_LOWER_ROUNDS 184
d POST_LOWER_TIGHTENED_DOMAINS 208
d POST_LOWER_REMOVED_CLAUSES 109894
d POST_LOWER_REMOVED_LITS 86121
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 585130
d MEMORY_RSS_BYTES 75907952640
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2719744
d MEMORY_RSS_AFTER_LOWER_BYTES 485703680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 856530944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 19892514816
d MEMORY_RSS_AFTER_PREENCODE_BYTES 20177276928
d MEMORY_RSS_BEFORE_ENCODE_BYTES 20177276928
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 344
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 172000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 75907952640
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 75907952640
d MEMORY_GUARD_LIMIT_BYTES 68719476736
