c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Warehouse-60-120-01_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=211 lowered=300 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m02s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=3018 naive_bounds=[3018,123812] lp_bounds=[3018,123812] improved=0 rows=60 vars=7500 ms=2393
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=222 int_vars=13080
c 00h00m02s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=234 sat_vars=113898 sat_clauses=532533 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=113898 clauses=532533
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:decode:done round=1 int_assignments=300
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=65389 rounds=1 improvements=0
o 65389
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=113898 clauses=532533
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
bash: line 8: 689698 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
