c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CoinsGrid-19-09_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=153 lowered=38 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=361 bool_vars=0 linear_atoms=38 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=38
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=2236 naive_bounds=[0,21660] lp_bounds=[2236,21660] improved=1 rows=38 vars=361 ms=974
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=8 int_vars=1197
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=41 sat_vars=3743 sat_clauses=23408 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3743 clauses=23408
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=361
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=361
c 00h00m01s | stage:decode:done round=1 int_assignments=361
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=14874 rounds=1 improvements=0
o 14874
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3743 clauses=23408
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=361
c 00h00m18s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2 requested_int_ids=361
c 00h00m18s | stage:decode:final:start round=2 requested_int_ids=361
c 00h00m18s | stage:decode:done round=2 int_assignments=361
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=4350 rounds=2 improvements=1
o 4350
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=3743 clauses=23408
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1 requested_int_ids=361
c 00h00m33s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m33s | stage:sat:solve:done round=2 ms=58 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=2 requested_int_ids=361
c 00h00m49s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=3 cegar_rounds=5 cegar_added_clauses=3
c 00h00m49s | stage:sat:solve:start round=3 cegar_rounds=6 assumptions=0
c 00h00m49s | stage:sat:solve:done round=3 ms=18 result=Sat assumptions=0
c 00h00m49s | stage:decode:start round=3 requested_int_ids=361
c 00h01m04s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=4 cegar_rounds=6 cegar_added_clauses=4
c 00h01m04s | stage:sat:solve:start round=4 cegar_rounds=7 assumptions=0
c 00h01m04s | stage:sat:solve:done round=4 ms=18 result=Sat assumptions=0
c 00h01m04s | stage:decode:start round=4 requested_int_ids=361
c 00h01m19s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=5 cegar_rounds=7 cegar_added_clauses=5
