c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=448 lowered=151 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=25452 removed_lits=13988 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=9 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=50880 linear_atoms=13231 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=76879
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m30s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model row build ms=30441
c 00h00m30s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=2650 int_vars=3880
c 00h00m33s | stage:encode(order-ge):start
c 00h00m46s | stage:encode(order-ge):done ms=12694 sat_vars=501140 sat_clauses=39346204 ext_ge_specs=0 relaxed_circuits=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=501140 clauses=39346204
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m47s | stage:sat:solve:done round=1 ms=1145 result=Sat assumptions=0 phase_lits=0
c 00h00m47s | stage:decode:start round=1 requested_int_ids=64
c 00h00m47s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m47s | stage:decode:done round=1 int_assignments=64
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=initial value=5160 rounds=1 improvements=0
o 5160
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=501140 clauses=39346204
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4188
c 00h00m47s | stage:sat:solve:done round=1 ms=138 result=Sat assumptions=0 phase_lits=4188
c 00h00m47s | stage:decode:start round=1 requested_int_ids=64
c 00h00m47s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 2551602 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 5160
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] u[0] u[1] u[2] u[3] </list>
v   <values> 0 0 0 1 1 7 9 9 13 10 7 1 18 13 22 18 13 1 5 11 22 20 7 25 17 18 16 26 13 16 32 17 32 23 28 32 9 28 11 25 30 25 42 50 25 22 55 57 1 57 65 30 31 55 67 58 7 61 76 31 269 250 254 269 </values>
v </instantiation>
d OBJECTIVE_VALUE 5160
d OPTIMAL 0
d SOURCE_CONSTRAINTS 151
d NORMALIZED_CONSTRAINTS 151
d LOWERED_CONSTRAINTS 151
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 448
d POST_LOWER_MS 16
d PREENCODE_MS 2650
d ENCODE_MS 12694
d SAT_SOLVE_MS 1283
d TOTAL_MS 48012
d SAT_VARS 501140
d SAT_CLAUSES_BASE 39346204
d SAT_CLAUSES_FINAL 39346204
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":12720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":87,"max_domain_product_excluding_one_var":"98","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"45":{"count":106,"max_domain_product_excluding_one_var":"17592186044416","p95_domain_product_excluding_one_var":"17592186044416"},"46":{"count":212,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"48":{"count":106,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 200
d OBJECTIVE_NAIVE_UPPER 5160
d ROOT_LP_MS 30441
d ROOT_LP_NATIVE_GATE_GE_TOTAL 12807
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 0
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 98
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 48
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model row build
d PROPAGATE_PRUNED_VALUES 3174
d PROPAGATE_CHANGED_DOMAINS 60
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 25452
d POST_LOWER_REMOVED_LITS 13988
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3880
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 64
d CSV /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma,sat,151,151,151,0,501140,39346204,48012,0,0,448,2650,12694,1283,0,skipped,200,5160,,,,30441,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 2551602 clauses in one round, exceeding limit 1000000"
