c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Charlotte-06-2_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=308 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=166 bool_vars=378 linear_atoms=481 table_atoms=237 table_tuples=2103 table_scope=1452 alldiff_atoms=31 circuit_atoms=0 product_atoms=0 logical_clauses=1172
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,13792] lp_bounds=[0,13792] improved=0 rows=22 vars=544 ms=39
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=853
c 00h00m00s | stage:encode(order-ge):start
c 00h01m05s | stage:encode(order-ge):done ms=65078 sat_vars=154959 sat_clauses=178218884 ext_ge_specs=0 relaxed_circuits=0
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=154959 clauses=178218884
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m12s | stage:sat:solve:done round=1 ms=7039 result=Sat assumptions=0 phase_lits=0
c 00h01m12s | stage:decode:start round=1 requested_int_ids=130
c 00h01m12s | stage:decode:final:start round=1 requested_int_ids=130
c 00h01m12s | stage:decode:done round=1 int_assignments=130
c 00h01m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=initial value=6152 rounds=1 improvements=0
o 6152
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=154959 clauses=178218884
c 00h01m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=222
c 00h01m13s | stage:sat:solve:done round=1 ms=1193 result=Sat assumptions=0 phase_lits=222
c 00h01m13s | stage:decode:start round=1 requested_int_ids=130
c 00h01m13s | stage:relaxation:done round=1 clauses_added=152304 circuit_clauses_added=0 cop_clauses_added=152304 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=152304
c 00h01m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=222
c 00h01m17s | stage:sat:solve:done round=2 ms=1706 result=Sat assumptions=0 phase_lits=222
c 00h01m17s | stage:decode:start round=2 requested_int_ids=130
c 00h01m17s | stage:decode:final:start round=2 requested_int_ids=130
c 00h01m17s | stage:decode:done round=2 int_assignments=130
c 00h01m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=152304
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=6084 rounds=2 improvements=1
o 6084
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=154959 clauses=178218884
c 00h01m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=222
c 00h01m19s | stage:sat:solve:done round=1 ms=2133 result=Sat assumptions=0 phase_lits=222
c 00h01m19s | stage:decode:start round=1 requested_int_ids=130
c 00h01m19s | stage:relaxation:done round=1 clauses_added=152304 circuit_clauses_added=0 cop_clauses_added=152304 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=304608
c 00h01m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=222
c 00h01m21s | stage:sat:solve:done round=2 ms=1668 result=Sat assumptions=0 phase_lits=222
c 00h01m21s | stage:decode:start round=2 requested_int_ids=130
c 00h01m21s | stage:decode:final:start round=2 requested_int_ids=130
c 00h01m21s | stage:decode:done round=2 int_assignments=130
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=304608
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=improvement value=6071 rounds=3 improvements=2
o 6071
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=154959 clauses=178218884
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=222
c 00h01m22s | stage:sat:solve:done round=1 ms=1422 result=Sat assumptions=0 phase_lits=222
c 00h01m22s | stage:decode:start round=1 requested_int_ids=130
c 00h01m22s | stage:relaxation:done round=1 clauses_added=152304 circuit_clauses_added=0 cop_clauses_added=152304 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=456912
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=222
c 00h01m25s | stage:sat:solve:done round=2 ms=3080 result=Sat assumptions=0 phase_lits=222
