c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15c_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:34:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16695
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=186 changed_domains=93 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14843904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16695
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1670 total=16695 lowered=1670 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=3339 total=16695 lowered=3339 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=5009 total=16695 lowered=5009 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=6678 total=16695 lowered=6678 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=8348 total=16695 lowered=8348 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=10017 total=16695 lowered=10017 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=11687 total=16695 lowered=11687 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=13356 total=16695 lowered=13356 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=15026 total=16695 lowered=15026 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=16695 total=16695 lowered=16695 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=16695 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16195584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=96 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=16195584
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=16465920
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=450
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18898944
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18898944
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39427 bytes=19439616 progress_percent=10 processed=1660 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1660 total=16599 sat_clauses=39427 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64488 bytes=19709952 progress_percent=20 processed=3320 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3320 total=16599 sat_clauses=64488 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=88806 bytes=20250624 progress_percent=30 processed=4980 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4980 total=16599 sat_clauses=88806 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=113043 bytes=20250624 progress_percent=40 processed=6640 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6640 total=16599 sat_clauses=113043 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=137330 bytes=27009024 progress_percent=50 processed=8300 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8300 total=16599 sat_clauses=137330 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=161671 bytes=27009024 progress_percent=60 processed=9960 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=9960 total=16599 sat_clauses=161671 ms=43
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=186018 bytes=27009024 progress_percent=70 processed=11620 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11620 total=16599 sat_clauses=186018 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=210488 bytes=33497088 progress_percent=80 processed=13280 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13280 total=16599 sat_clauses=210488 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=234802 bytes=33497088 progress_percent=90 processed=14940 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=14940 total=16599 sat_clauses=234802 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=259139 bytes=33497088 progress_percent=100 processed=16599 total=16599
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=16599 total=16599 sat_clauses=259139 ms=67
c 00h00m00s | stage:encode(order-ge):done ms=80 sat_vars=11779 sat_clauses=259139 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11779 clauses=259139
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800018
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799848
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16695
d NORMALIZED_CONSTRAINTS 16695
d LOWERED_CONSTRAINTS 16695
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11779
d SAT_CLAUSES_BASE 259139
d SAT_CLAUSES_FINAL 259139
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 33497088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14843904
d MEMORY_RSS_AFTER_LOWER_BYTES 16195584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16195584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16465920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18898944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18898944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 259139
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 33497088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 33497088
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16680,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 186
d PROPAGATE_CHANGED_DOMAINS 93
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 96
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 450
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 33497088
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 14843904
d MEMORY_RSS_AFTER_LOWER_BYTES 16195584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 16195584
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 16465920
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18898944
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18898944
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 259139
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 33497088
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 33497088
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15c_c23.xml.lzma,unknown,16695,16695,16695,0,11779,259139,1800017,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:04:35 +0900
