c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/openshop/openshop.mzn --data /bench/2014/openshop/tai20-4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:51:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6422650880 rss=5.98GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1642 total=16420 lowered=1642 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=3284 total=16420 lowered=3284 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=30 processed=4926 total=16420 lowered=4926 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=6568 total=16420 lowered=6568 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=50 processed=8210 total=16420 lowered=8210 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=60 processed=9852 total=16420 lowered=9852 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=70 processed=11494 total=16420 lowered=11494 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=80 processed=13136 total=16420 lowered=13136 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=90 processed=14778 total=16420 lowered=14778 unsupported=0 ms=78
c 00h03m21s | stage:lower:progress percent=100 processed=16420 total=16420 lowered=16420 unsupported=0 ms=201767
c 00h03m38s | stage:lower:done ms=218528 lowered=16420 unsupported=0
c 00h03m38s | memory:rss checkpoint=after_lower bytes=8111992832 rss=7.55GiB
c 00h03m38s | stage:post_lower:start
c 00h03m56s | stage:post_lower:done ms=17455 rounds=400 tightened=400 removed_cls=82980 removed_lits=61812 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=400 pivot_exact_attempts=0 pivot_general_attempts=400 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400 pivot_general_tightened=0 setup_ms=7782 loop_ms=9245 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=410 sat_ms=0 precise_ms=0
c 00h03m56s | memory:rss checkpoint=after_post_lower bytes=8317796352 rss=7.75GiB
c 00h03m56s | stage:lowered-shape int_vars=8001 bool_vars=8262204 linear_atoms=17375544 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25547576
c 00h03m56s | stage:root-lp:start backend=lpo
c 00h04m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 42923120 and vars 8270205 exceed LPO dense-size limit 50000x17000 ms=6031
c 00h04m11s | memory:rss checkpoint=before_preencode bytes=11305902080 rss=10.53GiB
c 00h04m11s | stage:preencode(log-scop):start
c 00h04m11s | stage:preencode(log-scop):done ms=115 int_vars=8001
c 00h04m11s | memory:rss checkpoint=after_preencode bytes=11714797568 rss=10.91GiB
c 00h04m11s | memory:rss checkpoint=before_encode bytes=11714875392 rss=10.91GiB
c 00h04m11s | stage:encode(log-scop):start
