c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2012/amaze/amaze.mzn --data /bench/2012/amaze/2012-07-04.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:30:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=232
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4046848 rss=3.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=232
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=232 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=232 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=70 total=232 lowered=70 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=93 total=232 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=116 total=232 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=140 total=232 lowered=140 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=163 total=232 lowered=163 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=186 total=232 lowered=186 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=209 total=232 lowered=209 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=232 total=232 lowered=232 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=232 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=68 tightened=68 removed_cls=24 removed_lits=10 unsat=false precise_hits=130 precise_rounds=1 pivot_recomputes=20 pivot_exact_attempts=20 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=1088 linear_atoms=1208 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2026
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=56 naive_bounds=[0,1008] lp_bounds=[56,1008] improved=1 rows=816 vars=1632 lp_rows_singleton_linear=118 lp_rows_disjunctive=688 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=235
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=100155392 rss=95.52MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=100155392 rss=95.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=100155392 rss=95.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2191 bytes=100421632 rss=95.77MiB progress_percent=10 processed=217 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=217 total=2170 sat_clauses=2191 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4159 bytes=100421632 rss=95.77MiB progress_percent=20 processed=434 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=434 total=2170 sat_clauses=4159 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5985 bytes=100421632 rss=95.77MiB progress_percent=30 processed=651 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=651 total=2170 sat_clauses=5985 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7769 bytes=100421632 rss=95.77MiB progress_percent=40 processed=868 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=868 total=2170 sat_clauses=7769 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9733 bytes=100421632 rss=95.77MiB progress_percent=50 processed=1085 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1085 total=2170 sat_clauses=9733 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11717 bytes=100421632 rss=95.77MiB progress_percent=60 processed=1302 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1302 total=2170 sat_clauses=11717 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13478 bytes=100421632 rss=95.77MiB progress_percent=70 processed=1519 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1519 total=2170 sat_clauses=13478 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15498 bytes=100421632 rss=95.77MiB progress_percent=80 processed=1736 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1736 total=2170 sat_clauses=15498 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17154 bytes=100421632 rss=95.77MiB progress_percent=90 processed=1953 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1953 total=2170 sat_clauses=17154 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17627 bytes=100421632 rss=95.77MiB progress_percent=100 processed=2170 total=2170
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2170 total=2170 sat_clauses=17627 ms=4
c 00h00m00s | stage:encode(log-scop):done ms=7 sat_vars=10217 sat_clauses=17627 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1330 log_scop_pb_mixed=0 log_scop_pb_bdd2=1330 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1330 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=10217 sat_clauses=17627 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=544 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=10217 sat_clauses=17627 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=10217
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=2
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=10217
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=56 upper=1008 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=10217 base_clauses=17627
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10217 clauses=17627
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=410 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=2
c 00h00m00s | objective:incumbent kind=initial value=481 rounds=1 improvements=0
o 481
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=56 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=339 guard=33933 clauses_added=47284
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [56,480] next 339 source=install guard=33933
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=33933 base_clauses=64911
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=33933 clauses=64911
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=344 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=339 result=unsat guard=33933 hard=-guard [LB,UB] = [340,480]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=340 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=434 guard=57633 clauses_added=47221
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [340,480] next 434 source=install guard=57633
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=57633 base_clauses=112133
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57633 clauses=112133
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=66 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=434 result=unsat guard=57633 hard=-guard [LB,UB] = [435,480]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=435 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=465 guard=80809 clauses_added=46165
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [435,480] next 465 source=install guard=80809
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=80809 base_clauses=158299
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=80809 clauses=158299
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=465 result=unsat guard=80809 hard=-guard [LB,UB] = [466,480]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=466 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=476 guard=103700 clauses_added=45593
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [466,480] next 476 source=install guard=103700
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=103700 base_clauses=203893
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=103700 clauses=203893
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=476 result=unsat guard=103700 hard=-guard [LB,UB] = [477,480]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=477 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=479 guard=126553 clauses_added=45515
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [477,480] next 479 source=install guard=126553
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=126553 base_clauses=249409
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=126553 clauses=249409
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=479 result=unsat guard=126553 hard=-guard [LB,UB] = [480,480]
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=480 upper=1008 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=480 guard=149339 clauses_added=45382
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [480,480] next 480 source=install guard=149339
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=149339 base_clauses=294792
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=149339 clauses=294792
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=1 phase_lits=0
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=480 result=unsat guard=149339 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 481
v <instantiation>
