c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RubiksCube-10-4-20-0_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:34:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=215
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=180 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4014080 rss=3.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=215
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=215 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=215 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=65 total=215 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=86 total=215 lowered=86 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=108 total=215 lowered=108 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=129 total=215 lowered=129 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=151 total=215 lowered=151 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=172 total=215 lowered=172 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=194 total=215 lowered=194 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=215 total=215 lowered=215 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=215 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4014080 rss=3.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
