c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-aux-12407_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1188 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=121 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=23 tightened=15 removed_cls=51 removed_lits=32 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=67 pivot_exact_attempts=60 pivot_general_attempts=61 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=56 pivot_general_tightened=5 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=32 bool_vars=287 linear_atoms=279 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=425
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=120 naive_bounds=[120,413] lp_bounds=[120,413] improved=0 rows=357 vars=319 ms=14
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=32
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=790 sat_vars=10702 sat_clauses=2017983 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=10702 clauses=2017983
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=367 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=32
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=32
c 00h00m01s | stage:decode:done round=1 int_assignments=32
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=366 rounds=1 improvements=0
o 366
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10702 clauses=2017983
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5063
c 00h00m01s | stage:sat:solve:done round=1 ms=156 result=Sat assumptions=0 phase_lits=5063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=32
c 00h00m01s | stage:relaxation:done round=1 clauses_added=7426 circuit_clauses_added=0 cop_clauses_added=7426 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7426
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5063
c 00h00m01s | stage:sat:solve:done round=2 ms=145 result=Sat assumptions=0 phase_lits=5063
c 00h00m01s | stage:decode:start round=2 requested_int_ids=32
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m01s | stage:decode:done round=2 int_assignments=32
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7426
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=365 rounds=2 improvements=1
o 365
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10702 clauses=2017983
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5063
c 00h00m01s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=5063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=32
c 00h00m01s | stage:relaxation:done round=1 clauses_added=7421 circuit_clauses_added=0 cop_clauses_added=7421 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=14847
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5063
c 00h00m01s | stage:sat:solve:done round=2 ms=134 result=Sat assumptions=0 phase_lits=5063
c 00h00m01s | stage:decode:start round=2 requested_int_ids=32
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m01s | stage:decode:done round=2 int_assignments=32
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=14847
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=364 rounds=3 improvements=2
o 364
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=10702 clauses=2017983
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5063
c 00h00m01s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0 phase_lits=5063
c 00h00m01s | stage:decode:start round=1 requested_int_ids=32
c 00h00m01s | stage:relaxation:done round=1 clauses_added=7416 circuit_clauses_added=0 cop_clauses_added=7416 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=22263
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5063
c 00h00m02s | stage:sat:solve:done round=2 ms=134 result=Sat assumptions=0 phase_lits=5063
c 00h00m02s | stage:decode:start round=2 requested_int_ids=32
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=32
c 00h00m02s | stage:decode:done round=2 int_assignments=32
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=22263
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=363 rounds=4 improvements=3
o 363
