c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r03-keysize7-plainsize4_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=757 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=392 bool_vars=0 linear_atoms=1 table_atoms=756 table_tuples=13052 table_scope=3020 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=757
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=392
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=22 sat_vars=6028 sat_clauses=23668 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6028 clauses=23668
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=392
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=392
c 00h00m00s | stage:decode:done round=1 int_assignments=392
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=60 rounds=1 improvements=0
o 60
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6028 clauses=23668
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=392
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=392
c 00h00m00s | stage:decode:start round=1 requested_int_ids=392
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3734 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3734 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3734
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=392
c 00h00m00s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=392
c 00h00m00s | stage:decode:start round=2 requested_int_ids=392
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=392
c 00h00m00s | stage:decode:done round=2 int_assignments=392
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3734
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6028 clauses=23668
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=392
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=392
c 00h00m00s | stage:decode:start round=1 requested_int_ids=392
c 00h00m00s | stage:relaxation:done round=1 clauses_added=3741 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3741 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7475
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=392
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=392
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> K_0_4 K_0_5 K_0_6 K_1_4 K_1_5 K_1_6 K_2_4 K_2_5 K_2_6 K_3_4 K_3_5 K_3_6 K_1_0_3 K_1_0_4 K_1_0_5 K_1_0_6 K_1_1_3 K_1_1_4 K_1_1_5 K_1_1_6 K_1_2_3 K_1_2_4 K_1_2_5 K_1_2_6 K_1_3_3 K_1_3_4 K_1_3_5 K_1_3_6 K_1_sub_int_0 K_1_sub_int_1 K_1_sub_int_2 K_1_sub_int_3 K_1_sub_rot_0 K_1_sub_rot_1 K_1_sub_rot_2 K_1_sub_rot_3 K_2_sub_rot_0 K_2_sub_rot_1 K_2_sub_rot_2 K_2_sub_rot_3 X_0_0_0 X_0_0_1 X_0_0_2 X_0_0_3 X_0_1_0 X_0_1_1 X_0_1_2 X_0_1_3 X_0_2_0 X_0_2_1 X_0_2_2 X_0_2_3 X_0_3_0 X_0_3_1 X_0_3_2 X_0_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 MC_1_0_0 MC_1_0_1 MC_1_0_2 MC_1_0_3 MC_1_1_0 MC_1_1_1 MC_1_1_2 MC_1_1_3 MC_1_2_0 MC_1_2_1 MC_1_2_2 MC_1_2_3 MC_1_3_0 MC_1_3_1 MC_1_3_2 MC_1_3_3 X_1_0_0 X_1_0_1 X_1_0_2 X_1_0_3 X_1_1_0 X_1_1_1 X_1_1_2 X_1_1_3 X_1_2_0 X_1_2_1 X_1_2_2 X_1_2_3 X_1_3_0 X_1_3_1 X_1_3_2 X_1_3_3 S_2_0_0 S_2_0_1 S_2_0_2 S_2_0_3 S_2_1_0 S_2_1_1 S_2_1_2 S_2_1_3 S_2_2_0 S_2_2_1 S_2_2_2 S_2_2_3 S_2_3_0 S_2_3_1 S_2_3_2 S_2_3_3 MC_2_0_0 MC_2_0_1 MC_2_0_2 MC_2_0_3 MC_2_1_0 MC_2_1_1 MC_2_1_2 MC_2_1_3 MC_2_2_0 MC_2_2_1 MC_2_2_2 MC_2_2_3 MC_2_3_0 MC_2_3_1 MC_2_3_2 MC_2_3_3 X_2_0_0 X_2_0_1 X_2_0_2 X_2_0_3 X_2_1_0 X_2_1_1 X_2_1_2 X_2_1_3 X_2_2_0 X_2_2_1 X_2_2_2 X_2_2_3 X_2_3_0 X_2_3_1 X_2_3_2 X_2_3_3 S_3_0_0 S_3_0_1 S_3_0_2 S_3_0_3 S_3_1_0 S_3_1_1 S_3_1_2 S_3_1_3 S_3_2_0 S_3_2_1 S_3_2_2 S_3_2_3 S_3_3_0 S_3_3_1 S_3_3_2 S_3_3_3 diff_m0_m1_l0_I diff_m0_m1_l0_O diff_m0_m1_l1_I diff_m0_m1_l1_O diff_m0_m1_l2_I diff_m0_m1_l2_O diff_m0_m1_l3_I diff_m0_m1_l3_O diff_m0_m2_l0_I diff_m0_m2_l0_O diff_m0_m2_l1_I diff_m0_m2_l1_O diff_m0_m2_l2_I diff_m0_m2_l2_O diff_m0_m2_l3_I diff_m0_m2_l3_O diff_m0_m3_l0_I diff_m0_m3_l0_O diff_m0_m3_l1_I diff_m0_m3_l1_O diff_m0_m3_l2_I diff_m0_m3_l2_O diff_m0_m3_l3_I diff_m0_m3_l3_O diff_m0_m4_l0_I diff_m0_m4_l0_O diff_m0_m4_l1_I diff_m0_m4_l1_O diff_m0_m4_l2_I diff_m0_m4_l2_O diff_m0_m4_l3_I diff_m0_m4_l3_O diff_m0_m5_l0_I diff_m0_m5_l0_O diff_m0_m5_l1_I diff_m0_m5_l1_O diff_m0_m5_l2_I diff_m0_m5_l2_O diff_m0_m5_l3_I diff_m0_m5_l3_O diff_m0_m6_l0_I diff_m0_m6_l0_O diff_m0_m6_l1_I diff_m0_m6_l1_O diff_m0_m6_l2_I diff_m0_m6_l2_O diff_m0_m6_l3_I diff_m0_m6_l3_O diff_m0_m7_l0_I diff_m0_m7_l0_O diff_m0_m7_l1_I diff_m0_m7_l1_O diff_m0_m7_l2_I diff_m0_m7_l2_O diff_m0_m7_l3_I diff_m0_m7_l3_O diff_m1_m2_l0_I diff_m1_m2_l0_O diff_m1_m2_l1_I diff_m1_m2_l1_O diff_m1_m2_l2_I diff_m1_m2_l2_O diff_m1_m2_l3_I diff_m1_m2_l3_O diff_m1_m3_l0_I diff_m1_m3_l0_O diff_m1_m3_l1_I diff_m1_m3_l1_O diff_m1_m3_l2_I diff_m1_m3_l2_O diff_m1_m3_l3_I diff_m1_m3_l3_O diff_m1_m4_l0_I diff_m1_m4_l0_O diff_m1_m4_l1_I diff_m1_m4_l1_O diff_m1_m4_l2_I diff_m1_m4_l2_O diff_m1_m4_l3_I diff_m1_m4_l3_O diff_m1_m5_l0_I diff_m1_m5_l0_O diff_m1_m5_l1_I diff_m1_m5_l1_O diff_m1_m5_l2_I diff_m1_m5_l2_O diff_m1_m5_l3_I diff_m1_m5_l3_O diff_m1_m6_l0_I diff_m1_m6_l0_O diff_m1_m6_l1_I diff_m1_m6_l1_O diff_m1_m6_l2_I diff_m1_m6_l2_O diff_m1_m6_l3_I diff_m1_m6_l3_O diff_m1_m7_l0_I diff_m1_m7_l0_O diff_m1_m7_l1_I diff_m1_m7_l1_O diff_m1_m7_l2_I diff_m1_m7_l2_O diff_m1_m7_l3_I diff_m1_m7_l3_O diff_m2_m3_l0_I diff_m2_m3_l0_O diff_m2_m3_l1_I diff_m2_m3_l1_O diff_m2_m3_l2_I diff_m2_m3_l2_O diff_m2_m3_l3_I diff_m2_m3_l3_O diff_m2_m4_l0_I diff_m2_m4_l0_O diff_m2_m4_l1_I diff_m2_m4_l1_O diff_m2_m4_l2_I diff_m2_m4_l2_O diff_m2_m4_l3_I diff_m2_m4_l3_O diff_m2_m5_l0_I diff_m2_m5_l0_O diff_m2_m5_l1_I diff_m2_m5_l1_O diff_m2_m5_l2_I diff_m2_m5_l2_O diff_m2_m5_l3_I diff_m2_m5_l3_O diff_m2_m6_l0_I diff_m2_m6_l0_O diff_m2_m6_l1_I diff_m2_m6_l1_O diff_m2_m6_l2_I diff_m2_m6_l2_O diff_m2_m6_l3_I diff_m2_m6_l3_O diff_m2_m7_l0_I diff_m2_m7_l0_O diff_m2_m7_l1_I diff_m2_m7_l1_O diff_m2_m7_l2_I diff_m2_m7_l2_O diff_m2_m7_l3_I diff_m2_m7_l3_O diff_m3_m4_l0_I diff_m3_m4_l0_O diff_m3_m4_l1_I diff_m3_m4_l1_O diff_m3_m4_l2_I diff_m3_m4_l2_O diff_m3_m4_l3_I diff_m3_m4_l3_O diff_m3_m5_l0_I diff_m3_m5_l0_O diff_m3_m5_l1_I diff_m3_m5_l1_O diff_m3_m5_l2_I diff_m3_m5_l2_O diff_m3_m5_l3_I diff_m3_m5_l3_O diff_m3_m6_l0_I diff_m3_m6_l0_O diff_m3_m6_l1_I diff_m3_m6_l1_O diff_m3_m6_l2_I diff_m3_m6_l2_O diff_m3_m6_l3_I diff_m3_m6_l3_O diff_m3_m7_l0_I diff_m3_m7_l0_O diff_m3_m7_l1_I diff_m3_m7_l1_O diff_m3_m7_l2_I diff_m3_m7_l2_O diff_m3_m7_l3_I diff_m3_m7_l3_O diff_m4_m5_l0_I diff_m4_m5_l0_O diff_m4_m5_l1_I diff_m4_m5_l1_O diff_m4_m5_l2_I diff_m4_m5_l2_O diff_m4_m5_l3_I diff_m4_m5_l3_O diff_m4_m6_l0_I diff_m4_m6_l0_O diff_m4_m6_l1_I diff_m4_m6_l1_O diff_m4_m6_l2_I diff_m4_m6_l2_O diff_m4_m6_l3_I diff_m4_m6_l3_O diff_m4_m7_l0_I diff_m4_m7_l0_O diff_m4_m7_l1_I diff_m4_m7_l1_O diff_m4_m7_l2_I diff_m4_m7_l2_O diff_m4_m7_l3_I diff_m4_m7_l3_O diff_m5_m6_l0_I diff_m5_m6_l0_O diff_m5_m6_l1_I diff_m5_m6_l1_O diff_m5_m6_l2_I diff_m5_m6_l2_O diff_m5_m6_l3_I diff_m5_m6_l3_O diff_m5_m7_l0_I diff_m5_m7_l0_O diff_m5_m7_l1_I diff_m5_m7_l1_O diff_m5_m7_l2_I diff_m5_m7_l2_O diff_m5_m7_l3_I diff_m5_m7_l3_O diff_m6_m7_l0_I diff_m6_m7_l0_O diff_m6_m7_l1_I diff_m6_m7_l1_O diff_m6_m7_l2_I diff_m6_m7_l2_O diff_m6_m7_l3_I diff_m6_m7_l3_O </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 757
d NORMALIZED_CONSTRAINTS 757
d LOWERED_CONSTRAINTS 757
