c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 04:03:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2494464 rss=2.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1796
c 00h00m18s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=18154
c 00h00m18s | stage:lower:done ms=18899 lowered=410 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=893730816 rss=852.33MiB
c 00h00m18s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=2855 rounds=47 tightened=95 removed_cls=721098 removed_lits=374650 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1500 loop_ms=782 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=218 sat_ms=0 precise_ms=0
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=1056530432 rss=1007.59MiB
c 00h00m22s | stage:lowered-shape int_vars=686140 bool_vars=683030 linear_atoms=1969346 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2789885
c 00h00m22s | stage:root-lp:skip reason=disabled ms=0
c 00h00m22s | memory:rss checkpoint=before_preencode bytes=1099649024 rss=1.02GiB
c 00h00m22s | stage:preencode(log-scop):start
c 00h00m22s | stage:preencode(log-scop):done ms=393 int_vars=686140
c 00h00m22s | memory:rss checkpoint=after_preencode bytes=1113083904 rss=1.04GiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=1158455296 rss=1.08GiB
c 00h00m23s | stage:encode(log-scop):start
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479818 bytes=1531334656 rss=1.43GiB progress_percent=10 processed=279003 total=2790029
c 00h00m25s | stage:encode(log-scop):progress percent=10 processed=279003 total=2790029 sat_clauses=2479818 ms=2721
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5266418 bytes=2270937088 rss=2.11GiB progress_percent=20 processed=558006 total=2790029
c 00h00m27s | stage:encode(log-scop):progress percent=20 processed=558006 total=2790029 sat_clauses=5266418 ms=4287
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7609256 bytes=3322224640 rss=3.09GiB progress_percent=30 processed=837009 total=2790029
c 00h00m28s | stage:encode(log-scop):progress percent=30 processed=837009 total=2790029 sat_clauses=7609256 ms=5946
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10276555 bytes=3584102400 rss=3.34GiB progress_percent=40 processed=1116012 total=2790029
c 00h00m30s | stage:encode(log-scop):progress percent=40 processed=1116012 total=2790029 sat_clauses=10276555 ms=7249
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12781723 bytes=3837923328 rss=3.57GiB progress_percent=50 processed=1395015 total=2790029
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=1395015 total=2790029 sat_clauses=12781723 ms=8488
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15234418 bytes=4076482560 rss=3.80GiB progress_percent=60 processed=1674018 total=2790029
c 00h00m32s | stage:encode(log-scop):progress percent=60 processed=1674018 total=2790029 sat_clauses=15234418 ms=9675
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17663224 bytes=6091112448 rss=5.67GiB progress_percent=70 processed=1953021 total=2790029
c 00h00m34s | stage:encode(log-scop):progress percent=70 processed=1953021 total=2790029 sat_clauses=17663224 ms=11894
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20271566 bytes=6355800064 rss=5.92GiB progress_percent=80 processed=2232024 total=2790029
c 00h00m36s | stage:encode(log-scop):progress percent=80 processed=2232024 total=2790029 sat_clauses=20271566 ms=13213
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22660011 bytes=6591340544 rss=6.14GiB progress_percent=90 processed=2511027 total=2790029
c 00h00m37s | stage:encode(log-scop):progress percent=90 processed=2511027 total=2790029 sat_clauses=22660011 ms=14375
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25056535 bytes=6824062976 rss=6.36GiB progress_percent=100 processed=2790029 total=2790029
c 00h00m38s | stage:encode(log-scop):progress percent=100 processed=2790029 total=2790029 sat_clauses=25056535 ms=15554
c 00h00m38s | stage:encode(log-scop):done ms=15561 sat_vars=16110227 sat_clauses=25056535 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2753737 log_scop_pb_mixed=0 log_scop_pb_bdd2=2753737 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2753737 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m40s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=16110227 clauses=25056535
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m45s | stage:sat:solve:done ms=5303 result=Sat assumptions=0 phase_lits=0
c 00h00m45s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=234
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=initial value=6442 rounds=1 improvements=0
o 6442
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3291
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=16111893 clauses=25059826
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m02s | stage:sat:solve:done ms=10371 result=Sat assumptions=0 phase_lits=1596
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=234
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=6185 rounds=2 improvements=1
o 6185
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3273
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=16113549 clauses=25063099
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m10s | stage:sat:solve:done ms=2692 result=Sat assumptions=0 phase_lits=1596
c 00h01m10s | stage:decode:start
c 00h01m10s | stage:decode:done int_assignments=234
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=5929 rounds=3 improvements=2
o 5929
c 00h01m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3273
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=16115205 clauses=25066372
c 00h01m16s | stage:sat:solve:start assumptions=0 phase_lits=1596
c 00h01m19s | stage:sat:solve:done ms=2590 result=Sat assumptions=0 phase_lits=1596
c 00h01m19s | stage:decode:start
