c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:29:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=517 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=127508480
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=440
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=44 total=440 lowered=44 unsupported=0 ms=5345
c 00h00m11s | stage:lower:progress percent=20 processed=88 total=440 lowered=88 unsupported=0 ms=11267
c 00h00m17s | stage:lower:progress percent=30 processed=132 total=440 lowered=132 unsupported=0 ms=17154
c 00h00m23s | stage:lower:progress percent=40 processed=176 total=440 lowered=176 unsupported=0 ms=23279
c 00h00m29s | stage:lower:progress percent=50 processed=220 total=440 lowered=220 unsupported=0 ms=29212
c 00h00m35s | stage:lower:progress percent=60 processed=264 total=440 lowered=264 unsupported=0 ms=35167
c 00h00m39s | stage:lower:progress percent=70 processed=308 total=440 lowered=308 unsupported=0 ms=38979
c 00h00m39s | stage:lower:progress percent=80 processed=352 total=440 lowered=352 unsupported=0 ms=38980
c 00h00m39s | stage:lower:progress percent=90 processed=396 total=440 lowered=396 unsupported=0 ms=38981
c 00h00m39s | stage:lower:progress percent=100 processed=440 total=440 lowered=440 unsupported=0 ms=38983
c 00h00m39s | stage:lower:done ms=39143 lowered=440 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=1377501184
c 00h00m39s | stage:post_lower:start
c 00h00m42s | stage:post_lower:done ms=2364 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1093 loop_ms=1083 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=167 sat_ms=0 precise_ms=19
c 00h00m42s | memory:rss checkpoint=after_post_lower bytes=1699467264
c 00h00m42s | stage:lowered-shape int_vars=400 bool_vars=294 linear_atoms=1816480 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10850893
c 00h00m42s | stage:root-lp:skip reason=disabled ms=0
c 00h00m42s | memory:rss checkpoint=before_preencode bytes=1712762880
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=42 int_vars=400
c 00h00m42s | memory:rss checkpoint=after_preencode bytes=1742360576
c 00h00m42s | memory:rss checkpoint=before_encode bytes=1742376960
c 00h00m42s | stage:encode(log-scop):start
c 00h01m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53410790 bytes=14466551808 progress_percent=10 processed=1085090 total=10850893
c 00h01m13s | stage:encode(log-scop):progress percent=10 processed=1085090 total=10850893 sat_clauses=53410790 ms=31107
c 00h01m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106822382 bytes=27529805824 progress_percent=20 processed=2170179 total=10850893
c 00h01m44s | stage:encode(log-scop):progress percent=20 processed=2170179 total=10850893 sat_clauses=106822382 ms=61910
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=160254037 bytes=47932874752 progress_percent=30 processed=3255268 total=10850893
c 00h02m16s | stage:encode(log-scop):progress percent=30 processed=3255268 total=10850893 sat_clauses=160254037 ms=94256
c 00h02m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213652293 bytes=53624373248 progress_percent=40 processed=4340358 total=10850893
c 00h02m39s | stage:encode(log-scop):progress percent=40 processed=4340358 total=10850893 sat_clauses=213652293 ms=117565
c 00h03m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=267078302 bytes=59286884352 progress_percent=50 processed=5425447 total=10850893
c 00h03m03s | stage:encode(log-scop):progress percent=50 processed=5425447 total=10850893 sat_clauses=267078302 ms=140938
c 00h03m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=320482499 bytes=91226890240 progress_percent=60 processed=6510536 total=10850893
c 00h03m56s | stage:encode(log-scop):progress percent=60 processed=6510536 total=10850893 sat_clauses=320482499 ms=194728
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=373893957 bytes=93398159360 progress_percent=70 processed=7595626 total=10850893
c 00h04m22s | stage:encode(log-scop):progress percent=70 processed=7595626 total=10850893 sat_clauses=373893957 ms=220219
c 00h04m47s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=427326173 bytes=97696657408 progress_percent=80 processed=8680715 total=10850893
