c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r08-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 00:38:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=289 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=58 total=289 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=87 total=289 lowered=87 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=116 total=289 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=145 total=289 lowered=145 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=174 total=289 lowered=174 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=203 total=289 lowered=203 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=232 total=289 lowered=232 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=261 total=289 lowered=261 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=289 total=289 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=289 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=272 bool_vars=0 linear_atoms=1 table_atoms=288 table_tuples=2112 table_scope=896 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=289
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=272
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3506176 rss=3.34MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2222 bytes=4046848 rss=3.86MiB progress_percent=10 processed=42 total=417
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=42 total=417 sat_clauses=2222 ms=1
