c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 00:50:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=266805248 rss=254.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=397 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=397 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=120 total=397 lowered=120 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=397 lowered=159 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=199 total=397 lowered=199 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=239 total=397 lowered=239 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=397 lowered=278 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=318 total=397 lowered=318 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=358 total=397 lowered=358 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=100 processed=397 total=397 lowered=397 unsupported=0 ms=6185
c 00h00m06s | stage:lower:done ms=6429 lowered=397 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=372858880 rss=355.59MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=348 rounds=0 tightened=0 removed_cls=26073 removed_lits=25540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=212 loop_ms=115 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=442826752 rss=422.31MiB
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=397285 linear_atoms=806566 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1177029
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=442826752 rss=422.31MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=3 int_vars=60
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=442826752 rss=422.31MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=442826752 rss=422.31MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3593355 bytes=1239539712 rss=1.15GiB progress_percent=10 processed=117706 total=1177059
c 00h00m08s | stage:encode(log-scop):progress percent=10 processed=117706 total=1177059 sat_clauses=3593355 ms=2135
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7254163 bytes=2175799296 rss=2.03GiB progress_percent=20 processed=235412 total=1177059
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=235412 total=1177059 sat_clauses=7254163 ms=3986
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10914809 bytes=3641794560 rss=3.39GiB progress_percent=30 processed=353118 total=1177059
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=353118 total=1177059 sat_clauses=10914809 ms=6191
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14575447 bytes=4032573440 rss=3.76GiB progress_percent=40 processed=470824 total=1177059
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=470824 total=1177059 sat_clauses=14575447 ms=7795
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18235926 bytes=4417351680 rss=4.11GiB progress_percent=50 processed=588530 total=1177059
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=588530 total=1177059 sat_clauses=18235926 ms=9428
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21896276 bytes=6978404352 rss=6.50GiB progress_percent=60 processed=706236 total=1177059
c 00h00m19s | stage:encode(log-scop):progress percent=60 processed=706236 total=1177059 sat_clauses=21896276 ms=12255
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25556922 bytes=7382126592 rss=6.88GiB progress_percent=70 processed=823942 total=1177059
c 00h00m20s | stage:encode(log-scop):progress percent=70 processed=823942 total=1177059 sat_clauses=25556922 ms=13858
