c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=520 lowered=18359 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=10427 removed_lits=7682 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=272
c 00h00m00s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=3603 sat_vars=3410728 sat_clauses=9060005 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=33164 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=33164 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=33164 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3410728 clauses=9060005
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=0 result=Unsat assumptions=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 18359
d NORMALIZED_CONSTRAINTS 18359
d LOWERED_CONSTRAINTS 18359
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 20
d NORMALIZE_MS 0
d LOWER_MS 520
d POST_LOWER_MS 11
d PREENCODE_MS 0
d ENCODE_MS 3603
d SAT_SOLVE_MS 0
d TOTAL_MS 4174
d SAT_VARS 3410728
d SAT_CLAUSES_BASE 9060005
d SAT_CLAUSES_FINAL 9060005
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":14652,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 10427
d POST_LOWER_REMOVED_LITS 7682
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 272
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
