c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RIP-25-2-j090-20-01_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6546 changed_domains=90 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=519 lowered=254 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=52462 removed_lits=28356 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=631 sat_vars=684556 sat_clauses=1533615 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=48578 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=48578 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=48578 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=133 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:decode:done round=1 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=1315 rounds=1 improvements=0
o 1315
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=48 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1409 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1409
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=39 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1409
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=931 rounds=2 improvements=1
o 931
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1406 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2815
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=39 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2815
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=739 rounds=3 improvements=2
o 739
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1384 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=4199
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=45 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=4199
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=691 rounds=4 improvements=3
o 691
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1388 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=5587
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=43 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2
c 00h00m01s | stage:decode:done round=2 int_assignments=94
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=5587
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=667 rounds=5 improvements=4
o 667
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=47 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=1368 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=6955
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=896 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2
c 00h00m02s | stage:decode:done round=2 int_assignments=94
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=6955
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=654 rounds=6 improvements=5
o 654
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=178 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1
c 00h00m02s | stage:relaxation:done round=1 clauses_added=1315 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=8270
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=162 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=8270
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=462 rounds=7 improvements=6
o 462
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=168 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1271 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=9541
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=183 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=9541
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=366 rounds=8 improvements=7
o 366
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m03s | stage:sat:solve:done round=1 ms=171 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=1
c 00h00m03s | stage:relaxation:done round=1 clauses_added=1226 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=10767
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=300 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2
c 00h00m03s | stage:decode:done round=2 int_assignments=94
c 00h00m03s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=10767
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=362 rounds=9 improvements=8
o 362
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=167 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1238 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=12005
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=159 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=94
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=12005
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=266 rounds=10 improvements=9
o 266
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=166 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1179 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=13184
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=168 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=94
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=13184
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=258 rounds=11 improvements=10
o 258
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=179 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1178 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=14362
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=153 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=94
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=14362
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=250 rounds=12 improvements=11
o 250
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1168 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=15530
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=172 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=15530
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=238 rounds=13 improvements=12
o 238
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=159 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1129 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=16659
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=166 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=16659
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=214 rounds=14 improvements=13
o 214
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=28 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=158 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:relaxation:done round=1 clauses_added=1115 cegar_failures=14 cegar_rounds=28 cegar_added_clauses=17774
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=29 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=152 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2
c 00h00m05s | stage:decode:done round=2 int_assignments=94
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=14 cegar_rounds=29 cegar_added_clauses=17774
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=212 rounds=15 improvements=14
o 212
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=30 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=156 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1117 cegar_failures=15 cegar_rounds=30 cegar_added_clauses=18891
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=31 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=150 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=94
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=15 cegar_rounds=31 cegar_added_clauses=18891
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=188 rounds=16 improvements=15
o 188
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=32 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=183 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1072 cegar_failures=16 cegar_rounds=32 cegar_added_clauses=19963
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=33 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=140 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=94
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=16 cegar_rounds=33 cegar_added_clauses=19963
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=176 rounds=17 improvements=16
o 176
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=34 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=144 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1067 cegar_failures=17 cegar_rounds=34 cegar_added_clauses=21030
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=35 assumptions=0
c 00h00m06s | stage:sat:solve:done round=2 ms=164 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=2
c 00h00m06s | stage:decode:done round=2 int_assignments=94
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=17 cegar_rounds=35 cegar_added_clauses=21030
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=174 rounds=18 improvements=17
o 174
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=684556 clauses=1533615
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=36 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
