c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FAPP-aux-ex1_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=8 changed_domains=4 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4222976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=8 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=2 total=8 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=3 total=8 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=4 total=8 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=5 total=8 lowered=5 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=6 total=8 lowered=6 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=7 total=8 lowered=7 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=8 total=8 lowered=8 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=8 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4763648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4763648
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=8 linear_atoms=16 table_atoms=4 table_tuples=11310 table_scope=24 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4763648
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=21
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5033984
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5033984 reserve_bytes=10737418240 available_bytes=57977024512 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5033984
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10723 bytes=5304320 progress_percent=10 processed=3 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3 total=24 sat_clauses=10723 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21021 bytes=5574656 progress_percent=20 processed=5 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5 total=24 sat_clauses=21021 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30922 bytes=5574656 progress_percent=30 processed=8 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=8 total=24 sat_clauses=30922 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41220 bytes=5844992 progress_percent=40 processed=10 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10 total=24 sat_clauses=41220 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51120 bytes=5844992 progress_percent=50 processed=12 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12 total=24 sat_clauses=51120 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61419 bytes=6115328 progress_percent=60 processed=15 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15 total=24 sat_clauses=61419 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71319 bytes=12603392 progress_percent=70 processed=17 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=17 total=24 sat_clauses=71319 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81618 bytes=12603392 progress_percent=80 processed=20 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=20 total=24 sat_clauses=81618 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82156 bytes=12873728 progress_percent=90 processed=22 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=22 total=24 sat_clauses=82156 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82557 bytes=12873728 progress_percent=100 processed=24 total=24
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=24 total=24 sat_clauses=82557 ms=41
c 00h00m00s | stage:encode(order-ge):done ms=45 sat_vars=1105 sat_clauses=82557 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1105 clauses=82557
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
