c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r09-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 16:27:59 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=12065
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=134 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=52289536 rss=49.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12065
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1207 total=12065 lowered=1207 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2413 total=12065 lowered=2413 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=3620 total=12065 lowered=3620 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=4826 total=12065 lowered=4826 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=6033 total=12065 lowered=6033 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=7239 total=12065 lowered=7239 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=8446 total=12065 lowered=8446 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=9652 total=12065 lowered=9652 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=10859 total=12065 lowered=10859 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=12065 total=12065 lowered=12065 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=26 lowered=12065 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=52289536 rss=49.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=52289536 rss=49.87MiB
c 00h00m00s | stage:lowered-shape int_vars=4400 bool_vars=0 linear_atoms=1 table_atoms=12064 table_tuples=132640 table_scope=45536 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12065
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=52289536 rss=49.87MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=4400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=52289536 rss=49.87MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=52289536 rss=49.87MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=162774 bytes=52830208 rss=50.38MiB progress_percent=10 processed=1224 total=12240
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1224 total=12240 sat_clauses=162774 ms=97
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190712 bytes=52830208 rss=50.38MiB progress_percent=20 processed=2448 total=12240
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2448 total=12240 sat_clauses=190712 ms=112
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=218930 bytes=64114688 rss=61.14MiB progress_percent=30 processed=3672 total=12240
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3672 total=12240 sat_clauses=218930 ms=146
